'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'ACS Cycle Count,'ACS Cycle Timeout Count,'ACS Cycle OASYS Count,'ACS State,'ACS SubState 1,'ACS SubState 2,'ACS SubState 3,'ACS SubState 4,'ACS SubState 5,'ACS SubState 6,'ACS SubState 7,'ACS Error Code,'ACS Device Config Mask,'SS CoarseVoltage 0(V),'SS Exposure Time 0(ms),'SS CoarseVoltage 1(V),'SS Exposure Time 1(ms),'SS CoarseVoltage 2(V),'SS Exposure Time 2(ms),'SS CoarseVoltage 3(V),'SS Exposure Time 3(ms),'SS CoarseVoltage 4(V),'SS Exposure Time 4(ms),'SS CoarseVoltage 5(V),'SS Exposure Time 5(ms),'Wheel Speed[0](rad/s),'Wheel Speed[1](rad/s),'Wheel Speed[2](rad/s),'Magnetometer X,'Magnetometer Y,'Magnetometer Z,'Magnetometer Temperature(°C)
2014-02-11 01:33:20,179,445354467363,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:34:25,200,445354532384,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:35:30,249,445354597433,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:36:35,266,445354662450,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:37:40,340,445354727524,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:38:45,300,445354792484,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:39:50,309,445354857493,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:40:55,368,445354922552,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:42:00,351,445354987535,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:43:05,337,445355052521,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:44:10,349,445355117533,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:45:15,388,445355182572,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:46:20,447,445355247631,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:47:25,475,445355312659,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:48:30,469,445355377653,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:49:35,470,445355442654,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:50:40,451,445355507635,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:51:45,496,445355572680,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:52:50,549,445355637733,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:53:55,618,445355702802,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:55:00,598,445355767782,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:56:05,589,445355832773,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:57:10,654,445355897838,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:58:15,653,445355962837,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 01:59:20,664,445356027848,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:00:25,720,445356092904,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:01:30,656,445356157840,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:02:35,710,445356222894,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:03:40,694,445356287878,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:04:45,692,445356352876,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:05:50,720,445356417904,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:06:55,736,445356482920,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:08:00,749,445356547933,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:09:05,784,445356612968,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:10:10,874,445356678058,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:11:15,826,445356743010,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:12:20,869,445356808053,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:13:25,885,445356873069,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:14:30,976,445356938160,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:15:35,967,445357003151,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:16:41,65,445357068249,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:17:45,994,445357133178,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:18:51,25,445357198209,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:19:56,28,445357263212,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:21:01,73,445357328257,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:22:06,90,445357393274,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
2014-02-11 02:23:11,107,445357458291,0,0,0,100,0,0,0,0,0,0,0,0x00000000,0x03FF1FFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.068
