'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'TMS470 Video ADC Temperature(°C),'TMS470 Heater Voltage(V),'TMS470 +6V(V),'MAX1231 Temperature(°C),'MAX1231 H1H (+6V)(V),'MAX1231 HRH (+1.5V)(V),'MAX1231 vh+fdh (+8V)(V),'MAX1231 RDL (+11V)(V),'MAX1231 RR (+1.5V)(V),'MAX1231 +15V(V),'MAX1231 +Sub (+10V)(V),'MAX1231 +18V(V),'MAX1231 +5VA(V),'MAX1231 H1L (-4V)(V),'MAX1231 ESD (+8V)(V),'MAX1231 -FDL (-9V)(V),'MAX1231 HRL (-3.5V)(V),'MAX1231 OGL (-2.5V)(V),'MAX1231 -18V(V),'MAX1231 -5VA(V),'GPIO GIO Dir A,'GPIO GIO DIn A,'GPIO GIO DOut A,'GPIO HET Dir A,'GPIO HET DIn A,'GPIO HET DOut A,'FPGA Status[0],'FPGA Status[1],'IOBC Exception[0],'IOBC Exception[1],'IOBC Exception[2],'IOBC Exception[3]
2014-01-16 08:41:39,656,443133766840,7.61407,0,2.17342,8.5,0.010332,0.0079992,0.03725,0,0,0,0,5.1208,2.09379,-3.08712,-8.77744,-13.6093,-2.60544,-3.30676,-15.8921,-4.7912,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:42:40,77,443133827261,7.71902,0,2.17342,8.625,0.010332,0.0079992,0.033525,0,0,0,0,5.1208,2.09679,-3.08712,-8.77283,-13.6093,-2.60544,-3.30676,-15.8921,-4.7912,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:43:40,541,443133887725,7.82387,0,2.18144,8.75,0.010332,0.0079992,0.033525,0,0,0,0,5.1208,2.09379,-3.0856,-8.76361,-13.6093,-2.60544,-3.30496,-15.8921,-4.7912,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:44:40,966,443133948150,7.82387,0,2.17342,8.875,0.010332,0.0073326,0.033525,0,0,0,0,5.1208,2.09679,-3.0856,-8.76822,-13.6093,-2.60544,-3.30496,-15.8921,-4.7912,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:45:41,403,443134008587,7.82387,0,2.17342,8.875,0.010332,0.0079992,0.03725,0,0,0,0,5.1208,2.09679,-3.0856,-8.76361,-13.6093,-2.60544,-3.30496,-15.8921,-4.7912,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:46:41,857,443134069041,7.82387,0,2.17342,8.875,0.010332,0.0079992,0.03725,0,0,0,0,5.1208,2.09679,-3.0856,-8.76361,-13.6024,-2.60544,-3.30496,-15.8921,-4.7912,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:47:42,687,443134129871,7.92865,0,2.17342,9.125,0.010332,0.0079992,0.03725,0,0,0,0,5.1208,2.09679,-3.08712,-8.77283,-13.6093,-2.60544,-3.30496,-15.8921,-4.7912,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:48:43,131,443134190315,8.03334,0,2.17342,9.125,0.010332,0.0079992,0.03725,0,0,0,0,5.1208,2.09679,-3.08712,-8.78205,-13.6093,-2.60544,-3.30496,-15.8921,-4.7912,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:49:43,626,443134250810,8.13795,0,2.18144,9.375,0.0123984,0.0079992,0.03725,0,0,0,0,5.1208,2.09679,-3.08864,-8.78666,-13.6093,-2.60544,-3.30496,-15.8921,-4.7936,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:50:44,29,443134311213,8.34693,0,2.18144,9.375,0.0123984,0.0079992,0.03725,0,0,0,0,5.1208,2.0998,-3.08864,-8.78666,-13.6163,-2.60682,-3.30496,-15.8921,-4.7936,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:51:44,470,443134371654,8.45131,0,2.18144,9.75,0.0123984,0.0086658,0.03725,0,0,0,0,5.1208,2.0998,-3.09016,-8.79588,-13.6163,-2.60544,-3.30496,-15.9001,-4.7936,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:52:44,911,443134432095,8.65983,0,2.18144,9.875,0.0123984,0.0079992,0.03725,0,0,0,0,5.12738,2.0998,-3.09016,-8.80049,-13.6163,-2.60682,-3.30496,-15.9001,-4.7936,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:53:45,296,443134492480,8.86806,0,2.18144,10,0.0123984,0.0086658,0.03725,0,0,0,0,5.12738,2.0998,-3.09016,-8.80049,-13.6163,-2.60682,-3.30676,-15.9001,-4.7936,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:54:45,739,443134552923,9.17985,0,2.18144,10.25,0.0123984,0.0086658,0.03725,0,0,0,0,5.13396,2.1028,-3.0932,-8.8051,-13.6302,-2.60958,-3.30856,-15.9161,-4.7984,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:55:46,117,443134613301,9.38737,0,2.18144,10.375,0.010332,0.0079992,0.03725,0,0,0,0,5.12738,2.1028,-3.09168,-8.79127,-13.6302,-2.60958,-3.30856,-15.9161,-4.7984,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:56:46,595,443134673779,9.69815,0,2.18144,10.75,0.0082656,0.0079992,0.03725,0,0,0,0,5.12738,2.1028,-3.09016,-8.76822,-13.6302,-2.60958,-3.30856,-15.9161,-4.8008,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:57:47,31,443134734215,9.90501,0,2.18144,10.875,0.0082656,0.0079992,0.03725,0,0,0,0,5.12738,2.1028,-3.09016,-8.76822,-13.6302,-2.60958,-3.30856,-15.9161,-4.8008,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:58:47,434,443134794618,10.2148,0,2.18946,11.25,0.010332,0.0079992,0.03725,0,0,0,0,5.13396,2.1028,-3.0932,-8.79588,-13.6302,-2.60958,-3.30856,-15.9161,-4.8008,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 08:59:47,929,443134855113,10.5241,0,2.18946,11.625,0.010332,0.0079992,0.03725,0,0,0,0,5.13396,2.1058,-3.0932,-8.79127,-13.6302,-2.61096,-3.30856,-15.9241,-4.8008,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:00:48,367,443134915551,10.8329,0,2.18946,11.875,0.0123984,0.0079992,0.03725,0,0,0,0,5.13396,2.1058,-3.09472,-8.80049,-13.6302,-2.61096,-3.30856,-15.9241,-4.80319,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:01:48,798,443134975982,11.2439,0,2.18946,12.25,0.0123984,0.0079992,0.03725,0,0,0,0,5.13396,2.1058,-3.09472,-8.8051,-13.6371,-2.61096,-3.30856,-15.9241,-4.80559,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:02:49,243,443135036427,11.5516,0,2.18946,12.625,0.0123984,0.0086658,0.03725,0,0,0,0,5.13396,2.10881,-3.09624,-8.81432,-13.6371,-2.61234,-3.30856,-15.9241,-4.80559,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:03:49,653,443135096837,11.8589,0,2.18946,12.875,0.0123984,0.0079992,0.03725,0,0,0,0,5.14054,2.10881,-3.09624,-8.80971,-13.6371,-2.61234,-3.30856,-15.9241,-4.80559,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:04:50,90,443135157274,12.1658,0,2.18946,13.25,0.0123984,0.0079992,0.03725,0,0,0,0,5.14054,2.10881,-3.09624,-8.80049,-13.644,-2.61372,-3.30856,-15.9321,-4.80559,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:05:51,553,443135218737,12.5744,0,2.18946,13.625,0.010332,0.0079992,0.03725,0,0,0,0,5.14054,2.11181,-3.09472,-8.78666,-13.644,-2.61234,-3.30856,-15.9321,-4.80559,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:06:51,967,443135279151,12.8805,0,2.18946,14.125,0.010332,0.0079992,0.03725,0,0,0,0,5.14054,2.11181,-3.09472,-8.78666,-13.644,-2.61372,-3.30856,-15.9401,-4.80799,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:07:52,446,443135339630,13.2881,0,2.19748,14.375,0.010332,0.0079992,0.03725,0,0,0,0,5.14054,2.11181,-3.09624,-8.79127,-13.644,-2.61372,-3.30856,-15.9401,-4.81039,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:08:53,299,443135400483,13.5935,0,2.19748,14.875,0.010332,0.0079992,0.03725,0,0,0,0,5.14054,2.11482,-3.09624,-8.79588,-13.651,-2.6151,-3.30856,-15.9401,-4.81039,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:09:53,880,443135461064,14.0003,0,2.19748,15.25,0.010332,0.0079992,0.03725,0,0,0,0,5.14054,2.11482,-3.09624,-8.79588,-13.651,-2.6151,-3.30856,-15.948,-4.81039,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:10:55,133,443135522317,14.4067,0,2.19748,15.5,0.010332,0.0079992,0.03725,0,0,0,0,5.14712,2.11482,-3.09776,-8.79588,-13.651,-2.6151,-3.30856,-15.948,-4.81279,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:11:55,662,443135582846,14.7112,0,2.19748,16.125,0.010332,0.0079992,0.03725,0,0,0,0,5.14712,2.11482,-3.09776,-8.80049,-13.651,-2.61648,-3.30856,-15.948,-4.81279,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:12:56,61,443135643245,15.117,0,2.2055,16.375,0.0123984,0.0086658,0.03725,0,0,0,0,5.14712,2.11782,-3.09928,-8.80971,-13.6579,-2.61648,-3.30856,-15.956,-4.81518,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:13:56,462,443135703646,15.5226,0,2.19748,16.75,0.0123984,0.0086658,0.040975,0,0,0,0,5.14712,2.11782,-3.1008,-8.81893,-13.6579,-2.61786,-3.31037,-15.956,-4.81518,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:14:57,476,443135764660,15.9279,0,2.2055,17.25,0.0144648,0.0086658,0.03725,0,0,0,0,5.14712,2.12082,-3.10232,-8.83276,-13.6579,-2.61786,-3.30856,-15.956,-4.81518,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:15:57,882,443135825066,16.3331,0,2.2055,17.625,0.0165312,0.0093324,0.040975,0,0,0,0,5.14712,2.12082,-3.10536,-8.85581,-13.6649,-2.61786,-3.31037,-15.964,-4.81758,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:16:58,294,443135885478,16.7382,0,2.2055,18,0.0165312,0.0093324,0.03725,0,0,0,0,5.14712,2.12082,-3.10688,-8.86503,-13.6649,-2.61924,-3.30856,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:17:59,382,443135946566,17.1433,0,2.2055,18.625,0.0165312,0.0093324,0.040975,0,0,0,0,5.15371,2.12383,-3.10688,-8.86964,-13.6718,-2.61924,-3.31037,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:18:59,933,443136007117,17.5483,0,2.2055,19,0.0165312,0.0093324,0.040975,0,0,0,0,5.15371,2.12383,-3.1084,-8.86964,-13.6718,-2.61924,-3.31037,-15.972,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:20:00,346,443136067530,17.9535,0,2.2055,19.375,0.0165312,0.0093324,0.040975,0,0,0,0,5.15371,2.12383,-3.1084,-8.87425,-13.6718,-2.62062,-3.31037,-15.972,-4.82238,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:21:00,777,443136127961,18.3587,0,2.21352,19.875,0.0185976,0.0093324,0.040975,0,0,0,0,5.15371,2.12683,-3.10992,-8.87425,-13.6718,-2.62062,-3.31037,-15.98,-4.82238,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:22:01,667,443136188851,18.7642,0,2.21352,20.375,0.0165312,0.0093324,0.040975,0,0,0,0,5.16029,2.12683,-3.10992,-8.87425,-13.6787,-2.62062,-3.31037,-15.98,-4.82478,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:23:02,135,443136249319,19.0684,0,2.21352,20.75,0.0165312,0.0093324,0.040975,0,0,0,0,5.16029,2.12683,-3.10992,-8.87886,-13.6787,-2.622,-3.31037,-15.98,-4.82478,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:24:03,67,443136310251,19.3727,0,2.21352,21.125,0.0185976,0.0093324,0.040975,0,0,0,0,5.16029,2.12984,-3.10992,-8.87886,-13.6787,-2.622,-3.31037,-15.98,-4.82717,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:25:03,756,443136370940,19.6772,0,2.21352,21.625,0.0165312,0.009999,0.040975,0,0,0,0,5.16029,2.12984,-3.11144,-8.88347,-13.6857,-2.622,-3.31037,-15.988,-4.82717,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:26:04,205,443136431389,19.8803,0,2.21352,22,0.0165312,0.009999,0.040975,0,0,0,0,5.16029,2.12984,-3.11144,-8.88347,-13.6857,-2.62338,-3.31037,-15.988,-4.82957,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:27:05,201,443136492385,20.0835,0,2.21352,22.125,0.0185976,0.0093324,0.040975,0,0,0,0,5.16029,2.12984,-3.11296,-8.88347,-13.6857,-2.62338,-3.31037,-15.988,-4.82957,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:28:05,656,443136552840,20.2868,0,2.21352,22.625,0.0185976,0.0093324,0.040975,0,0,0,0,5.16029,2.13284,-3.11296,-8.88808,-13.6857,-2.62338,-3.31037,-15.988,-4.82957,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:29:06,72,443136613256,20.4902,0,2.21352,22.75,0.0185976,0.009999,0.040975,0,0,0,0,5.16687,2.13284,-3.11296,-8.88808,-13.6857,-2.62338,-3.31037,-15.996,-4.82957,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:30:06,508,443136673692,20.5919,0,2.22154,22.875,0.0185976,0.009999,0.040975,0,0,0,0,5.16687,2.13284,-3.11296,-8.88808,-13.6857,-2.62338,-3.31037,-15.996,-4.83197,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:31:07,192,443136734376,20.7955,0,2.22154,23.125,0.0185976,0.009999,0.040975,0,0,0,0,5.16687,2.13284,-3.11296,-8.88808,-13.6926,-2.62338,-3.31037,-15.996,-4.82957,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:32:07,741,443136794925,20.7955,0,2.22154,23.5,0.0185976,0.009999,0.040975,0,0,0,0,5.16687,2.13284,-3.11448,-8.88808,-13.6926,-2.62476,-3.31037,-15.996,-4.83197,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:33:08,229,443136855413,20.8973,0,2.22154,23.375,0.0185976,0.009999,0.040975,0,0,0,0,5.16687,2.13284,-3.11448,-8.88808,-13.6926,-2.62476,-3.31037,-15.996,-4.83197,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:34:08,681,443136915865,21.1011,0,2.22154,23.75,0.0185976,0.009999,0.040975,0,0,0,0,5.16687,2.13284,-3.11448,-8.89269,-13.6926,-2.62476,-3.31037,-15.996,-4.83197,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:35:09,101,443136976285,21.203,0,2.21352,23.625,0.0165312,0.009999,0.040975,0,0,0,0,5.15371,2.12984,-3.10688,-8.86964,-13.6579,-2.61786,-3.30315,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:36:09,532,443137036716,21.3049,0,2.21352,24,0.0185976,0.009999,0.040975,0,0,0,0,5.15371,2.12984,-3.10688,-8.86964,-13.6649,-2.61786,-3.30315,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:37:10,20,443137097204,21.3049,0,2.21352,23.875,0.0185976,0.009999,0.040975,0,0,0,0,5.15371,2.12984,-3.10688,-8.86964,-13.6649,-2.61786,-3.30315,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:38:10,769,443137157953,21.3049,0,2.22154,24.125,0.0185976,0.009999,0.040975,0,0,0,0,5.15371,2.12984,-3.10688,-8.86964,-13.6649,-2.61924,-3.30315,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:39:11,211,443137218395,21.203,0,2.21352,23.875,0.0185976,0.009999,0.040975,0,0,0,0,5.16029,2.12984,-3.10688,-8.86964,-13.6649,-2.61924,-3.30315,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:40:11,699,443137278883,21.1011,0,2.22154,24.125,0.0185976,0.009999,0.040975,0,0,0,0,5.15371,2.12984,-3.10688,-8.86964,-13.6649,-2.61786,-3.30315,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:41:12,126,443137339310,20.7955,0,2.21352,23.75,0.0185976,0.009999,0.040975,0,0,0,0,5.15371,2.12984,-3.10688,-8.86964,-13.6579,-2.61786,-3.30315,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:42:12,560,443137399744,20.5919,0,2.21352,23.5,0.0185976,0.009999,0.040975,0,0,0,0,5.15371,2.12683,-3.10688,-8.86964,-13.6579,-2.61786,-3.30315,-15.964,-4.81998,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:43:13,26,443137460210,20.3885,0,2.21352,23.375,0.0185976,0.0093324,0.040975,0,0,0,0,5.15371,2.12683,-3.10688,-8.86503,-13.6579,-2.61786,-3.30315,-15.964,-4.81758,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:44:13,470,443137520654,20.0835,0,2.21352,23,0.0185976,0.0093324,0.040975,0,0,0,0,5.15371,2.12683,-3.10536,-8.86503,-13.6579,-2.61786,-3.30315,-15.956,-4.81758,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:45:13,867,443137581051,19.7787,0,2.21352,22.875,0.0185976,0.009999,0.040975,0,0,0,0,5.15371,2.12683,-3.10536,-8.86503,-13.651,-2.61648,-3.30315,-15.956,-4.81758,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:46:14,309,443137641493,19.3727,0,2.21352,22.5,0.0185976,0.0093324,0.040975,0,0,0,0,5.14712,2.12383,-3.10536,-8.86503,-13.6579,-2.61648,-3.30315,-15.948,-4.81518,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:47:14,733,443137701917,19.0684,0,2.2055,22.125,0.0185976,0.0093324,0.040975,0,0,0,0,5.14712,2.12383,-3.10384,-8.86042,-13.651,-2.61648,-3.30135,-15.956,-4.81518,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:48:15,278,443137762462,18.7642,0,2.21352,21.75,0.0185976,0.0093324,0.040975,0,0,0,0,5.14712,2.12383,-3.10384,-8.86042,-13.651,-2.61648,-3.30315,-15.948,-4.81518,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:49:15,686,443137822870,18.3587,0,2.2055,21.375,0.0165312,0.0093324,0.040975,0,0,0,0,5.14712,2.12082,-3.10232,-8.85581,-13.651,-2.6151,-3.30315,-15.948,-4.81279,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:50:16,244,443137883428,17.9535,0,2.2055,21.125,0.0165312,0.0093324,0.040975,0,0,0,0,5.14712,2.12082,-3.10232,-8.8512,-13.644,-2.6151,-3.30135,-15.9401,-4.81039,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:51:16,859,443137944043,17.5483,0,2.2055,20.5,0.0165312,0.0093324,0.040975,0,0,0,0,5.14054,2.11782,-3.1008,-8.8512,-13.644,-2.61372,-3.30135,-15.9401,-4.81039,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:52:17,357,443138004541,17.1433,0,2.2055,20.125,0.0165312,0.0093324,0.040975,0,0,0,0,5.14054,2.11782,-3.1008,-8.8512,-13.644,-2.61372,-3.30135,-15.9321,-4.80799,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:53:17,754,443138064938,16.7382,0,2.2055,19.75,0.0165312,0.0093324,0.040975,0,0,0,0,5.14054,2.11782,-3.1008,-8.8512,-13.6371,-2.61372,-3.30135,-15.9321,-4.80799,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:54:18,156,443138125340,16.3331,0,2.19748,19.375,0.0165312,0.0093324,0.040975,0,0,0,0,5.14054,2.11482,-3.09928,-8.84198,-13.6371,-2.61234,-3.30135,-15.9321,-4.80559,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:55:18,556,443138185740,15.9279,0,2.19748,18.75,0.0165312,0.0093324,0.040975,0,0,0,0,5.14054,2.11482,-3.09776,-8.84198,-13.6302,-2.61234,-3.30135,-15.9241,-4.80559,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:56:19,15,443138246199,15.5226,0,2.19748,18.375,0.0165312,0.0093324,0.03725,0,0,0,0,5.14054,2.11482,-3.09776,-8.83737,-13.6302,-2.61234,-3.30135,-15.9241,-4.80319,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:57:19,500,443138306684,15.0156,0,2.19748,18,0.0165312,0.0093324,0.03725,0,0,0,0,5.13396,2.11181,-3.09624,-8.83737,-13.6302,-2.61096,-3.30135,-15.9161,-4.80319,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x02000000,0,0,0xFF,0xFF,0xFF,0xFF
2014-01-16 09:58:19,937,443138367121,14.6097,0,2.19748,17.625,0.0165312,0.0093324,0.03725,0,0,0,0,5.13396,2.11181,-3.09624,-8.83276,-13.6232,-2.61096,-3.30135,-15.9161,-4.8008,0xD3000000,0x6A000000,0x42000000,0x01000000,0x00000000,0x00000000,0,0,0xFF,0xFF,0xFF,0xFF
