'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'ACS Cycle Count,'ACS Cycle Timeout Count,'ACS Cycle OASYS Count,'ACS State,'ACS SubState[0],'ACS SubState[1],'ACS SubState[2],'ACS SubState[3],'ACS SubState[4],'ACS SubState[5],'ACS SubState[6],'ACS SubState[7],'ACS SubState[8],'ACS SubState[9],'ACS Error Code,'ACS Device Config Mask,'SS CoarseVoltage 0(V),'SS Exposure Time 0(ms),'SS CoarseVoltage 1(V),'SS Exposure Time 1(ms),'SS CoarseVoltage 2(V),'SS Exposure Time 2(ms),'SS CoarseVoltage 3(V),'SS Exposure Time 3(ms),'SS CoarseVoltage 4(V),'SS Exposure Time 4(ms),'SS CoarseVoltage 5(V),'SS Exposure Time 5(ms),'Wheel Speed[0](rad/s),'Wheel Speed[1](rad/s),'Wheel Speed[2](rad/s),'Magnetometer X,'Magnetometer Y,'Magnetometer Z,'Magnetometer Temperature(°C),'Rate Sensor X,'Rate Sensor Y,'Rate Sensor Z,'Rate Sensor Temperature(°C)
2014-01-25 20:04:39,14,443952346198,292,0,292,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.02,2500,0.018,2500,0.004,2500,2.316,2500,2.45,2500,0.006,2500,0,0,0,3149,2205,337,9.68505,0,0,0,0
2014-01-25 20:05:39,212,443952406396,322,0,322,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.176,2500,0.018,2500,0.002,2500,1.558,2500,3.05,2500,0.004,2500,0,0,0,3343,1273,59,9.26305,0,0,0,0
2014-01-25 20:06:39,336,443952466520,352,0,352,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.924,2500,0.018,2500,0.004,2500,0.722,2500,3.172,2500,0.006,2500,0,0,0,3362,221,65431,9.15754,0,0,0,0
2014-01-25 20:07:39,502,443952526686,382,0,382,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,2.022,2500,0.018,2500,0.002,2500,0.084,2500,2.668,2500,0.006,2500,0,0,0,3236,64623,65408,9.26305,0,0,0,0
2014-01-25 20:08:39,672,443952586856,413,0,412,40,40,100,41,40,40,100,0,0,0,0,0,0x03FF1FFF,2.094,2500,0.016,2500,0.074,2500,0.006,2500,1.078,2500,0.006,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:09:39,830,443952647014,443,0,442,40,40,100,41,100,100,100,0,0,0,0,0,0x03FF1FFF,2.21,2500,0.016,2500,0.386,2500,0.004,2500,0.04,2500,0.006,2500,0,0,0,2482,62345,292,9.15754,0,0,0,0
2014-01-25 20:10:40,19,443952707203,473,0,472,40,44,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,2.792,2500,0.018,2500,1.002,2500,0.006,2500,0.01,2500,0.006,2500,0,0,0,2166,62132,535,9.26305,0,0,0,0
2014-01-25 20:11:41,81,443952768265,503,0,503,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,1.808,2500,0.016,2500,0.846,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,1812,62117,801,9.15754,0,0,0,0
2014-01-25 20:12:41,238,443952828422,533,0,533,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.966,2500,0.016,2500,0.82,2500,0.004,2500,0.008,2500,0.624,2500,0,0,0,1406,62342,1056,9.36856,0,0,0,0
2014-01-25 20:13:41,412,443952888596,563,0,563,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.484,2500,0.018,2500,1.128,2500,0.004,2500,0.01,2500,1.676,2500,0,0,0,961,62779,1263,9.36856,0,0,0,0
2014-01-25 20:14:41,611,443952948795,594,0,593,40,40,100,40,40,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.018,2500,0.68,2500,0,2500,0,2500,2.7,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:15:41,768,443953008952,624,0,623,40,40,100,41,100,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.194,2500,0.032,2500,0.004,2500,0.01,2500,2.662,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:16:41,857,443953069041,654,0,653,40,40,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.466,2500,0.002,2500,0.006,2500,0.01,2500,2.434,2500,0,0,0,64341,64940,1278,9.68505,0,0,0,0
2014-01-25 20:17:41,995,443953129179,684,0,683,40,46,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.548,2500,0.104,2500,0.654,2500,0.01,2500,2.354,2500,0,0,0,63797,65157,1008,9.79053,0,0,0,0
2014-01-25 20:18:43,70,443953190254,714,0,714,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.002,2500,0.878,2500,0.01,2500,1.638,2500,0,0,0,63409,65072,633,9.89601,0,0,0,0
2014-01-25 20:19:43,246,443953250430,744,0,744,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.016,2500,1.186,2500,0.01,2500,1.73,2500,0,0,0,63329,64682,223,10.0015,0,0,0,0
2014-01-25 20:20:43,415,443953310599,774,0,774,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.014,2500,0.016,2500,0.006,2500,1.016,2500,0.01,2500,1.946,2500,0,0,0,63575,64145,65376,10.1069,0,0,0,0
2014-01-25 20:21:43,596,443953370780,805,0,804,40,40,100,40,40,40,100,0,0,0,0,0,0x03FF1FFF,1.5,2500,0.016,2500,0,2500,0.004,2500,0.01,2500,1.264,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:22:43,690,443953430874,835,0,834,40,40,100,41,40,40,100,0,0,0,0,0,0x03FF1FFF,1.808,2500,0.016,2500,0.002,2500,0.004,2500,0.01,2500,0.646,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:23:43,821,443953491005,865,0,864,40,40,100,41,100,100,100,0,0,0,0,0,0x03FF1FFF,2.06,2500,0.016,2500,0.492,2500,0.004,2500,0.008,2500,0.006,2500,0,0,0,65409,64396,64691,10.3178,0,0,0,0
2014-01-25 20:24:43,956,443953551140,895,0,894,40,46,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,2.41,2500,0.018,2500,1.456,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,321,64899,64695,10.6341,0,0,0,0
2014-01-25 20:25:45,248,443953612432,925,0,925,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,1.04,2500,0.016,2500,0.996,2500,0.004,2500,0.108,2500,0.006,2500,0,0,0,622,65474,64746,10.7395,0,0,0,0
2014-01-25 20:26:45,318,443953672502,955,0,955,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.804,2500,0.018,2500,1.364,2500,0.004,2500,1.5,2500,0.004,2500,0,0,0,807,532,64819,10.7395,0,0,0,0
2014-01-25 20:27:45,394,443953732578,985,0,985,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.588,2500,0.004,2500,1.688,2500,0.004,2500,0,0,0,907,1120,64897,10.9503,0,0,0,0
2014-01-25 20:28:45,455,443953792639,1015,0,1015,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.31,2500,0.004,2500,2.248,2500,0.004,2500,0,0,0,932,1595,64978,10.9503,0,0,0,0
2014-01-25 20:29:45,617,443953852801,1046,0,1045,40,40,100,40,40,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.658,2500,0.002,2500,0,2500,2.314,2500,0.006,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:30:45,753,443953912937,1076,0,1075,40,40,100,41,100,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.774,2500,0.002,2500,0.004,2500,1.508,2500,0.004,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:31:45,831,443953973015,1106,0,1105,40,40,100,41,100,100,100,0,0,0,0,0,0x03FF1FFF,0.028,2500,1.428,2500,0.004,2500,0.128,2500,0.858,2500,0.006,2500,0,0,0,583,3122,65354,11.6879,0,0,0,0
2014-01-25 20:32:45,969,443954033153,1136,0,1135,40,46,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.208,2500,1.758,2500,0.044,2500,0.322,2500,0.01,2500,0.006,2500,0,0,0,425,3374,65462,12.0039,0,0,0,0
2014-01-25 20:33:47,218,443954094402,1166,0,1166,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.184,2500,1.64,2500,0.016,2500,0.196,2500,0.01,2500,0.448,2500,0,0,0,217,3581,49,12.2145,0,0,0,0
2014-01-25 20:34:47,423,443954154607,1196,0,1196,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.046,2500,1.218,2500,0.004,2500,0.004,2500,0.01,2500,1.396,2500,0,0,0,65498,3721,180,12.741,0,0,0,0
2014-01-25 20:35:47,530,443954214714,1227,0,1226,40,40,100,40,40,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.434,2500,0,2500,0.004,2500,0,2500,2.238,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:36:47,669,443954274853,1256,1,1254,40,40,100,41,40,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.474,2500,0.004,2500,0.01,2500,2.05,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:37:47,846,443954335030,1286,1,1284,40,40,100,41,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.45,2500,0.004,2500,0.01,2500,1.244,2500,0,0,0,64057,2863,619,13.8985,0,0,0,0
2014-01-25 20:38:49,80,443954396264,1316,1,1315,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.69,2500,0.004,2500,0.01,2500,0.694,2500,0,0,0,63587,2310,573,14.1088,0,0,0,0
2014-01-25 20:39:49,261,443954456445,1346,1,1345,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,1.754,2500,0.004,2500,0.01,2500,0.776,2500,0,0,0,63129,1620,407,14.5295,0,0,0,0
2014-01-25 20:40:49,345,443954516529,1376,1,1375,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,2.194,2500,0.004,2500,0.01,2500,0.322,2500,0,0,0,62798,952,94,14.8449,0,0,0,0
2014-01-25 20:41:49,597,443954576781,1407,1,1405,30,100,30,31,100,100,100,0,0,0,0,0,0x03FF1FFF,0,2500,0,2500,0,2500,0,2500,0,2500,0,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:42:49,750,443954636934,1437,1,1435,40,40,100,41,40,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.274,2500,0.846,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:43:49,853,443954697037,1467,1,1465,40,40,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.152,2500,0.752,2500,0.004,2500,0.01,2500,0.214,2500,0.004,2500,0,0,0,64175,64224,64242,16.0008,0,0,0,0
2014-01-25 20:44:49,997,443954757181,1497,1,1495,40,48,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.232,2500,0.362,2500,0.002,2500,0.34,2500,0.324,2500,0.004,2500,0,0,0,65082,64071,64021,16.2108,0,0,0,0
2014-01-25 20:45:50,844,443954818028,1527,1,1526,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.026,2500,0.016,2500,0.004,2500,0.84,2500,0.22,2500,0.004,2500,0,0,0,476,63841,64000,16.6309,0,0,0,0
2014-01-25 20:46:51,235,443954878419,1557,1,1556,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.944,2500,0.218,2500,0.004,2500,0,0,0,1292,63447,64154,16.8408,0,0,0,0
2014-01-25 20:47:51,394,443954938578,1587,1,1586,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.014,2500,0.002,2500,0.904,2500,0.322,2500,0.004,2500,0,0,0,1907,62989,64414,17.2607,0,0,0,0
2014-01-25 20:48:51,587,443954998771,1618,1,1616,40,40,100,40,40,40,100,0,0,0,0,0,0x03FF1FFF,0.45,2500,0.016,2500,0,2500,0.53,2500,0.106,2500,0,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:49:51,652,443955058836,1648,1,1646,40,40,100,41,40,40,100,0,0,0,0,0,0x03FF1FFF,1.076,2500,0.016,2500,0.004,2500,0.012,2500,0.01,2500,0.004,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:50:51,755,443955118939,1678,1,1676,40,40,100,41,100,100,100,0,0,0,0,0,0x03FF1FFF,1.112,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,2280,61481,292,18.1001,0,0,0,0
2014-01-25 20:51:51,973,443955179157,1708,1,1706,40,40,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,1.14,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,1989,61410,643,18.3099,0,0,0,0
2014-01-25 20:52:52,892,443955240076,1738,1,1737,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,1.192,2500,0.014,2500,0.002,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,1623,61523,951,18.7293,0,0,0,0
2014-01-25 20:53:53,25,443955300209,1768,1,1767,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,1.112,2500,0.016,2500,0.002,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,1231,61772,1206,19.0438,0,0,0,0
2014-01-25 20:54:53,145,443955360329,1798,1,1797,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.868,2500,0.016,2500,0.002,2500,0.004,2500,0.01,2500,0.196,2500,0,0,0,829,62197,1399,19.5679,0,0,0,0
2014-01-25 20:55:53,288,443955420472,1828,1,1827,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.536,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.68,2500,0,0,0,449,62800,1533,19.4631,0,0,0,0
2014-01-25 20:56:53,383,443955480567,1858,1,1857,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.062,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,1.01,2500,0,0,0,126,63616,1611,19.8822,0,0,0,0
2014-01-25 20:57:53,521,443955540705,1889,1,1887,30,100,30,31,100,100,100,0,0,0,0,0,0x03FF1FFF,0,2500,0,2500,0,2500,0,2500,0,2500,0,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:58:53,717,443955600901,1919,1,1917,40,40,100,41,40,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.474,2500,0.01,2500,0.712,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 20:59:53,854,443955661038,1949,1,1947,40,40,100,41,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.902,2500,0.01,2500,0.262,2500,0,0,0,65373,1993,1394,20.7201,0,0,0,0
2014-01-25 21:00:55,0,443955722184,1979,1,1978,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,1.116,2500,0.01,2500,0.004,2500,0,0,0,50,2626,1208,20.9295,0,0,0,0
2014-01-25 21:01:55,163,443955782347,2009,1,2008,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,1.124,2500,0.01,2500,0.004,2500,0,0,0,338,3053,980,21.1389,0,0,0,0
2014-01-25 21:02:55,229,443955842413,2039,1,2038,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.912,2500,0.264,2500,0.004,2500,0,0,0,659,3239,735,21.3482,0,0,0,0
2014-01-25 21:03:55,440,443955902624,2069,1,2068,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.296,2500,0.952,2500,0.004,2500,0,0,0,971,3200,453,21.6622,0,0,0,0
2014-01-25 21:04:55,522,443955962706,2100,1,2098,40,40,100,40,40,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.014,2500,0,2500,0.004,2500,1.21,2500,0,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:05:55,660,443956022844,2130,1,2128,40,40,100,41,40,40,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,1.114,2500,0.004,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:06:55,839,443956083023,2160,1,2158,40,40,100,41,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.004,2500,1.228,2500,0.004,2500,0,0,0,864,2151,64974,22.4991,0,0,0,0
2014-01-25 21:07:57,197,443956144381,2190,1,2189,202,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,447,1978,64850,22.6037,0,0,0,0
2014-01-25 21:08:57,363,443956204547,2220,1,2219,100,100,100,100,100,100,100,0,0,0,0,0,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,65508,2056,64845,22.8129,0,0,0,0
2014-01-25 21:09:57,534,443956264718,2250,2,2248,30,100,30,30,100,100,100,0,0,0,0,0,0x03FF1FFF,0,2500,0,2500,0,2500,0,2500,0,2500,0,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:10:57,744,443956324928,2279,4,2276,40,40,100,41,40,40,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:11:57,821,443956385005,2308,5,2305,40,40,100,41,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.012,2500,0.004,2500,0,0,0,64415,2458,21,23.022,0,0,0,0
2014-01-25 21:12:59,303,443956446487,2338,5,2336,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,64425,2397,296,23.022,0,0,0,0
2014-01-25 21:13:59,443,443956506627,2367,6,2365,100,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,64515,2206,533,22.9174,0,0,0,0
2014-01-25 21:14:59,649,443956566833,2398,6,2395,40,40,100,41,40,40,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:15:59,768,443956626952,2428,6,2425,40,40,100,41,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,64831,954,941,22.6037,0,0,0,0
2014-01-25 21:16:59,937,443956687121,2458,6,2455,40,40,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,64962,596,1002,22.1853,0,0,0,0
2014-01-25 21:18:01,442,443956748626,2487,7,2485,100,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,65031,249,1032,21.9761,0,0,0,0
2014-01-25 21:19:01,691,443956808875,2518,7,2515,40,40,100,41,40,40,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.014,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:20:01,786,443956868970,2548,7,2545,40,40,100,41,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,65087,64549,997,21.4529,0,0,0,0
2014-01-25 21:21:03,270,443956930454,2577,8,2575,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,64958,64133,936,21.2436,0,0,0,0
2014-01-25 21:22:03,342,443956990526,2607,8,2605,100,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.004,2500,0,0,0,64778,63686,823,21.0342,0,0,0,0
2014-01-25 21:23:03,533,443957050717,2638,8,2635,30,100,30,31,100,100,100,0,0,0,0,8192,0x03FF1FFF,0,2500,0,2500,0,2500,0,2500,0,2500,0,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:24:03,684,443957110868,2668,8,2665,40,40,100,41,40,40,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:25:03,774,443957170958,2698,8,2695,40,40,100,41,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,64859,62168,10,19.987,0,0,0,0
2014-01-25 21:26:03,910,443957231094,2728,8,2725,40,40,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,65142,62072,65250,19.6726,0,0,0,0
2014-01-25 21:27:05,364,443957292548,2758,8,2756,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,56,62118,65020,19.1486,0,0,0,0
2014-01-25 21:28:05,518,443957352702,2789,8,2786,30,100,30,31,100,100,100,0,0,0,0,8192,0x03FF1FFF,0,2500,0,2500,0,2500,0,2500,0,2500,0,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:29:05,627,443957412811,2819,8,2816,40,40,100,41,40,40,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.012,2500,0.006,2500,0,0,0,0,0,0,154.068,0,0,0,0
2014-01-25 21:30:05,756,443957472940,2849,8,2846,40,40,100,41,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,1864,62531,65526,17.8903,0,0,0,0
2014-01-25 21:31:05,964,443957533148,2878,9,2875,40,44,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.012,2500,0.006,2500,0,0,0,1983,62583,305,17.3657,0,0,0,0
2014-01-25 21:32:11,333,443957598517,2910,9,2908,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,1661,63673,1126,16.8408,0,0,0,0
2014-01-25 21:33:15,906,443957663090,2943,9,2940,40,40,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,683,1273,1548,16.2108,0,0,0,0
2014-01-25 21:34:21,279,443957728463,2975,9,2973,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,121,3561,1252,15.5805,0,0,0,0
2014-01-25 21:35:25,805,443957792989,3008,9,3005,40,40,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,260,5018,265,14.8449,0,0,0,0
2014-01-25 21:36:31,295,443957858479,3039,10,3036,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,919,4628,64992,14.214,0,0,0,0
2014-01-25 21:37:35,933,443957923117,3072,10,3068,40,40,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,1824,1792,64374,13.4777,0,0,0,0
2014-01-25 21:38:41,287,443957988471,3104,10,3101,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.016,2500,0.004,2500,0.004,2500,0.01,2500,0.006,2500,0,0,0,2014,63854,64483,12.8462,0,0,0,0
2014-01-25 21:39:45,960,443958053144,3137,10,3133,40,40,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,1.142,2500,0.018,2500,0.004,2500,1.288,2500,0.552,2500,0.006,2500,0,0,0,1316,61043,65368,12.1092,0,0,0,0
2014-01-25 21:40:51,80,443958118264,3169,10,3166,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,3.17,2500,0.018,2500,0.004,2500,2.434,2500,0.346,2500,0.004,2500,0,0,0,439,60884,739,11.4772,0,0,0,0
2014-01-25 21:41:57,199,443958184383,3202,10,3199,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,2.55,2500,0.018,2500,0.004,2500,2.84,2500,0.01,2500,0.334,2500,0,0,0,65469,63521,1685,11.0557,0,0,0,0
2014-01-25 21:43:01,287,443958248471,3234,10,3231,100,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.736,2500,0.018,2500,0.004,2500,3.374,2500,0.01,2500,0.4,2500,0,0,0,432,1520,1761,10.7395,0,0,0,0
2014-01-25 21:44:07,223,443958314407,3267,10,3264,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.486,2500,0.004,2500,3.402,2500,0.172,2500,0.006,2500,0,0,0,1635,4336,829,10.5287,0,0,0,0
2014-01-25 21:45:11,457,443958378641,3299,10,3296,100,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.852,2500,0.002,2500,2.2,2500,1.37,2500,0.006,2500,0,0,0,1996,4381,65204,10.2124,0,0,0,0
2014-01-25 21:46:17,59,443958444243,3332,10,3329,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,1.01,2500,0.004,2500,1.104,2500,2.516,2500,0.006,2500,0,0,0,434,2771,64058,10.1069,0,0,0,0
2014-01-25 21:47:21,386,443958508570,3364,10,3361,100,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.642,2500,0.016,2500,0.294,2500,3.01,2500,0.006,2500,0,0,0,63896,1427,64139,10.1069,0,0,0,0
2014-01-25 21:48:27,270,443958574454,3397,10,3394,202,100,100,100,100,100,100,0,0,0,0,8192,0x03FF1FFF,0.002,2500,0.374,2500,0.07,2500,0.45,2500,3.306,2500,0.006,2500,0,0,0,62144,65345,65396,10.1069,0,0,0,0
2014-01-25 21:49:31,552,443958638736,3430,10,3426,30,100,30,31,100,100,100,0,0,0,0,8192,0x03FF1FFF,0,2500,0,2500,0,2500,0,2500,0,2500,0,2500,0,0,0,0,0,0,154.068,0,0,0,0
