'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'EulerAngleErrors Data[0],'EulerAngleErrors Data[1],'EulerAngleErrors Data[2],'EulerAngleErrors Length,'Mode In,'Mode In,'Mode Out,'Mode Out,'StateVector Data[0],'StateVector Data[1],'StateVector Data[2],'StateVector Data[3],'StateVector Data[4],'StateVector Data[5],'StateVector Data[6],'StateVector Length,'Chosen FSS,'Current FFS Data[0],'Current FFS Data[1],'Current FFS Data[2],'Current FFS Data[3],'Current FFS Data[4],'Current FFS Data[5],'Current FFS Data[6],'Cycle Counter,'Gamma,'Useable FSS Data[0],'Useable FSS Data[1],'Useable FSS Data[2],'Useable FSS Data[3],'Useable FSS Data[4],'Useable FSS Data[5],'Useable_FSS Length,'Active Sensors Data[0],'Active Sensors Data[1],'Active Sensors Data[2],'Active Sensors Data[3],'Active Sensors Length,'Hold Transition,'StatePkp1p Data[0],'StatePkp1p Data[1],'StatePkp1p Data[2],'StatePkp1p Data[3],'StatePkp1p Data[4],'StatePkp1p Data[5],'StatePkp1p Data[6],'StatePkp1p Length
2014-01-25 20:27:43,764,443953730948,0,0,0,3,1,Passive,1,Passive,-0.0556128,0.0953898,-0.0032139,-0.665068,-0.642461,0.0328459,-0.379275,7,5,5,2,4,0,0,0,0,984,73.6729,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0133964,0.0131283,0.0151628,0.035351,0.0395688,0.0491987,0.052266,7
2014-01-25 20:28:44,12,443953791196,0,0,0,3,1,Passive,1,Passive,-0.0597992,0.0920398,0.00447177,0.569718,0.725076,-0.00734143,0.386824,7,5,5,2,4,0,0,0,0,1014,76.8659,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0134554,0.0132153,0.0149677,0.0383893,0.0358507,0.0474812,0.0533201,7
2014-01-25 20:29:45,79,443953852263,0,0,0,3,1,Passive,1,Passive,-0.0619768,0.0885492,0.00849675,-0.472187,-0.820556,-0.102703,-0.305251,7,5,5,4,2,0,0,0,0,1045,80.2692,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0137021,0.0134731,0.0144149,0.0424237,0.0307601,0.0461364,0.0537975,7
2014-01-25 20:30:45,290,443953912474,0,0,0,3,1,Passive,1,Passive,-0.0615314,0.0893116,0.0117354,0.427903,0.869667,0.119124,0.215376,7,4,5,4,1,0,0,0,0,1075,83.566,1,1,0,0,0,0,6,1,1,0,0,4,0,0.013724,0.0136543,0.0141737,0.0455328,0.0282629,0.0455102,0.0528453,7
2014-01-25 20:31:45,521,443953972705,0,0,0,3,1,Passive,1,Passive,-0.0623143,0.0889007,0.0144941,-0.404783,-0.897807,-0.132894,-0.111499,7,4,4,5,1,0,0,0,0,1105,86.7394,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0136954,0.0137428,0.0140738,0.048263,0.0271861,0.0453598,0.051094,7
2014-01-25 20:32:45,659,443954032843,0,0,0,3,1,Passive,1,Passive,-0.0622528,0.0888197,0.0155042,0.40371,0.904758,0.135674,-0.00477888,7,4,4,6,1,0,0,0,0,1135,89.6366,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0136597,0.0137474,0.0141463,0.0501876,0.0280019,0.045396,0.0484864,7
2014-01-25 20:33:45,797,443954092981,0,0,0,3,1,Passive,1,Passive,-0.0644526,0.0860258,0.0155599,-0.415197,-0.892767,-0.136102,0.109792,7,4,4,3,6,0,0,0,0,1165,92.0923,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0135862,0.0136799,0.0142986,0.0515629,0.0303518,0.0458447,0.0454923,7
2014-01-25 20:34:45,885,443954153069,0,0,0,3,1,Passive,1,Passive,-0.0672057,0.0824224,0.0154494,0.431782,0.869056,0.134934,-0.200248,7,4,4,3,1,0,0,0,0,1195,93.9567,1,0,0,0,0,0,6,1,1,0,0,4,0,0.013496,0.0135683,0.0144801,0.0525217,0.0326293,0.0463765,0.0427559,7
2014-01-25 20:35:46,916,443954214100,0,0,0,3,1,Passive,1,Passive,-0.0711033,0.0757417,0.0136298,-0.4758,-0.794617,-0.223719,0.303559,7,3,3,4,1,0,0,0,0,1226,95.1561,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0134565,0.0132328,0.0147767,0.0518788,0.0367527,0.046982,0.0406067,7
2014-01-25 20:36:47,95,443954274279,0,0,0,3,1,Passive,1,Passive,-0.0767637,0.0691048,0.0100808,0.510431,0.751472,0.230059,-0.349031,7,3,3,4,1,0,0,0,0,1254,95.5892,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0134592,0.0131231,0.0147649,0.0506563,0.0375418,0.0472977,0.0407544,7
2014-01-25 20:37:47,287,443954334471,0,0,0,3,1,Passive,1,Passive,-0.0827965,0.0603256,0.00679711,-0.549891,-0.711631,-0.243505,0.363189,7,3,3,2,4,0,0,0,0,1284,95.3654,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0135263,0.0130791,0.0147127,0.0489371,0.0378225,0.0475368,0.042695,7
2014-01-25 20:38:47,535,443954394719,0,0,0,3,1,Passive,1,Passive,-0.0902253,0.0477691,0.00282374,0.594695,0.684221,0.257978,-0.334107,7,2,3,2,4,0,0,0,0,1314,94.6054,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0135739,0.0130653,0.0145725,0.0465675,0.0375868,0.047506,0.0456421,7
2014-01-25 20:39:47,702,443954454886,0,0,0,3,1,Passive,1,Passive,-0.0968388,0.03214,-0.00352663,-0.623394,-0.683449,-0.267534,0.269636,7,2,2,3,4,0,0,0,0,1344,93.4598,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0135933,0.0131196,0.0144022,0.0438918,0.0368174,0.0472291,0.0490871,7
2014-01-25 20:40:47,879,443954515063,0,0,0,3,1,Passive,1,Passive,-0.100555,0.0116342,-0.0117585,0.626128,0.716934,0.253533,-0.172308,7,2,2,3,4,0,0,0,0,1374,92.0785,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0135728,0.0132351,0.0142114,0.0415027,0.0356409,0.047226,0.0523353,7
2014-01-25 20:41:48,35,443954575219,0,0,0,3,1,Passive,1,Passive,-0.0992894,-0.00944912,-0.0233479,-0.577174,-0.782802,-0.218116,0.0807263,7,2,2,4,1,0,0,0,0,1404,90.5898,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0135484,0.0133599,0.0140418,0.0403963,0.0331126,0.0475009,0.0539702,7
2014-01-25 20:42:49,58,443954636242,0,0,0,3,1,Passive,1,Passive,-0.0906341,-0.0320479,-0.0369793,0.435172,0.869533,0.224506,0.064299,7,4,2,4,1,0,0,0,0,1435,89.0411,0,1,0,0,0,0,6,1,1,0,0,4,0,0.0135046,0.0137094,0.0136759,0.0401488,0.0294042,0.0488307,0.0547145,7
2014-01-25 20:43:49,266,443954696450,0,0,0,3,1,Passive,1,Passive,-0.0765662,-0.0516127,-0.047556,-0.270476,-0.946737,-0.137341,-0.10802,7,4,4,2,1,0,0,0,0,1465,87.5997,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0136295,0.0136767,0.0135716,0.042083,0.0246675,0.0514389,0.0530245,7
2014-01-25 20:44:49,561,443954756745,0,0,0,3,1,Passive,1,Passive,-0.0571217,-0.0683663,-0.0548469,0.0777992,0.988886,0.0467641,0.117745,7,4,4,1,5,0,0,0,0,1495,86.2557,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0139335,0.0134803,0.0135109,0.0434562,0.0208485,0.0541282,0.0508428,7
2014-01-25 20:45:49,675,443954816859,0,0,0,3,1,Passive,1,Passive,-0.034844,-0.0849741,-0.0648472,0.152983,-0.980122,0.025168,-0.123787,7,0,6,5,1,0,0,0,0,1525,85.0296,0,0,0,0,0,0,6,1,1,0,0,4,0,0.0146448,0.013496,0.0138989,0.0456027,0.0205232,0.0626605,0.0503896,7
2014-01-25 20:46:49,760,443954876944,0,0,0,3,1,Passive,1,Passive,-0.0176534,-0.0877526,-0.0618753,-0.304015,0.945775,-0.0630592,0.0954321,7,6,6,5,4,0,0,0,0,1555,83.9294,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0146078,0.0129702,0.0134904,0.0421104,0.0225357,0.0578831,0.0470372,7
2014-01-25 20:47:49,884,443954937068,0,0,0,3,1,Passive,1,Passive,-0.00197797,-0.091746,-0.0611353,0.457784,-0.881108,0.0693866,-0.0962728,7,6,6,5,4,0,0,0,0,1585,82.9503,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0147641,0.0129602,0.0134637,0.0396612,0.0261033,0.0586446,0.0462694,7
2014-01-25 20:48:51,25,443954998209,0,0,0,3,1,Passive,1,Passive,0.0111433,-0.0945729,-0.0564516,-0.614716,0.762112,-0.0110062,0.20295,7,6,6,5,1,0,0,0,0,1616,82.0447,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0149129,0.0132319,0.0132436,0.0361759,0.0308006,0.0586471,0.0464484,7
2014-01-25 20:49:51,193,443955058377,0,0,0,3,1,Passive,1,Passive,0.0231159,-0.0948285,-0.0516901,0.68648,-0.685915,-0.0121929,-0.241075,7,6,1,6,5,0,0,0,0,1646,81.2325,0,1,0,0,0,0,6,1,1,0,0,4,0,0.0146846,0.0135237,0.0131978,0.0346035,0.0335136,0.0575383,0.0470261,7
2014-01-25 20:50:51,295,443955118479,0,0,0,3,1,Passive,1,Passive,0.0354551,-0.0925131,-0.0482855,-0.744016,0.60227,0.0219,0.288499,7,1,1,4,5,0,0,0,0,1676,80.4265,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0144423,0.0137694,0.0132155,0.0342802,0.035961,0.0558669,0.0476359,7
2014-01-25 20:51:51,518,443955178702,0,0,0,3,1,Passive,1,Passive,0.0426847,-0.0897877,-0.0441832,0.769845,-0.535611,-0.0547189,-0.342734,7,1,1,4,6,0,0,0,0,1706,79.5594,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0142063,0.0139266,0.013301,0.0352669,0.0380175,0.0537258,0.0479756,7
2014-01-25 20:52:51,660,443955238844,0,0,0,3,1,Passive,1,Passive,0.0473644,-0.0879741,-0.0404092,-0.781017,0.472642,0.0931449,0.397423,7,1,1,4,3,0,0,0,0,1736,78.5644,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0140044,0.0139658,0.0134575,0.0368401,0.0399511,0.0512073,0.0481332,7
2014-01-25 20:53:51,814,443955298998,0,0,0,3,1,Passive,1,Passive,0.0498361,-0.0873941,-0.0370407,0.768381,-0.424116,-0.141631,-0.457883,7,1,1,4,5,0,0,0,0,1766,77.3899,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0139017,0.0138889,0.0136453,0.0394253,0.0413955,0.0485682,0.0480603,7
2014-01-25 20:54:51,951,443955359135,0,0,0,3,1,Passive,1,Passive,0.0513045,-0.087061,-0.0329807,-0.739945,0.385905,0.188812,0.517599,7,1,1,3,4,0,0,0,0,1796,76.0062,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0138738,0.0137151,0.0138373,0.0423535,0.0425746,0.0459292,0.0477264,7
2014-01-25 20:55:52,951,443955420135,0,0,0,3,1,Passive,1,Passive,0.0503698,-0.0904707,-0.0292001,0.642513,-0.295173,-0.278867,-0.649833,7,3,3,1,4,0,0,0,0,1827,74.3566,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0141308,0.0132754,0.013999,0.0478656,0.0437773,0.0425531,0.0455001,7
2014-01-25 20:57:53,213,443955540397,0,0,0,3,1,Passive,1,Passive,0.0488434,-0.094433,-0.0207347,0.490946,-0.258207,-0.356147,-0.751971,7,3,3,4,1,0,0,0,0,1887,70.6472,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0146691,0.0129419,0.0138505,0.0529784,0.0437792,0.0418577,0.0427413,7
2014-01-25 19:54:34,276,443951741460,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 19:55:34,375,443951801559,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,4,3,0,0,0,0,0,21,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 19:56:34,436,443951861620,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,4,3,0,0,0,0,0,51,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 19:57:35,70,443951922254,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,1,7,0,4,3,0,0,0,0,0,81,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7
2014-01-25 19:58:35,266,443951982450,0,0,0,3,1,Passive,1,Passive,0.0314983,0.0697486,0.01985,0.56627,0.330417,-0.634199,0.409822,7,0,4,3,1,0,0,0,0,111,91.9954,0,0,0,0,0,0,6,1,1,0,0,4,0,0.0172757,0.0145557,0.0160177,0.0498188,0.113968,0.0418249,0.0828472,7
2014-01-25 19:59:35,402,443952042586,0,0,0,3,1,Passive,1,Passive,0.0405768,0.0887124,0.0417369,-0.70514,-0.370608,0.490778,-0.352938,7,0,4,3,1,0,0,0,0,141,89.1613,0,0,0,0,0,0,6,1,1,0,0,4,0,0.0144491,0.015497,0.0164026,0.0389282,0.0776196,0.0494402,0.100706,7
2014-01-25 20:00:35,540,443952102724,0,0,0,3,1,Passive,1,Passive,0.0656312,0.0614754,0.0587281,0.468059,-0.0957076,-0.168461,0.862196,7,1,1,6,3,0,0,0,0,170,86.2516,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0133232,0.0140261,0.0141532,0.0446809,0.0507372,0.0487874,0.0317734,7
2014-01-25 20:01:35,743,443952162927,0,0,0,3,1,Passive,1,Passive,0.0809559,0.0471739,0.0492007,-0.41156,0.106528,0.0127807,-0.905045,7,6,6,1,5,0,0,0,0,200,83.314,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0130374,0.0143056,0.01418,0.0476075,0.04902,0.0504015,0.0270073,7
2014-01-25 20:02:35,908,443952223092,0,0,0,3,1,Passive,1,Passive,0.0925575,0.0246998,0.0447532,0.387333,-0.13485,0.15281,0.899132,7,6,6,1,5,0,0,0,0,230,80.3827,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0129294,0.0142701,0.0142806,0.0481254,0.0470487,0.0523387,0.0256709,7
2014-01-25 20:03:37,220,443952284404,0,0,0,3,1,Passive,1,Passive,0.0990364,0.00516654,0.034645,-0.49739,0.125887,-0.30037,-0.804073,7,6,6,5,1,0,0,0,0,261,77.4029,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0129258,0.0140306,0.0144414,0.0459141,0.0467472,0.052494,0.0295411,7
2014-01-25 20:04:37,421,443952344605,0,0,0,3,1,Passive,1,Passive,0.101145,-0.0114244,0.0231365,0.558813,-0.132426,0.343067,0.743301,7,6,6,5,4,0,0,0,0,291,74.603,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0128314,0.0140931,0.01449,0.0433651,0.0480887,0.0525809,0.0317882,7
2014-01-25 20:05:37,576,443952404760,0,0,0,3,1,Passive,1,Passive,0.103191,-0.0254534,0.0102915,-0.646076,0.135672,-0.336493,-0.671529,7,5,5,6,1,0,0,0,0,321,71.918,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0127317,0.014316,0.0143972,0.0399637,0.050596,0.0522635,0.0339589,7
2014-01-25 20:06:37,716,443952464900,0,0,0,3,1,Passive,1,Passive,0.100144,-0.0365686,-0.00171835,0.720766,-0.144539,0.290822,0.612395,7,5,5,6,1,0,0,0,0,351,69.3773,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0127141,0.0146117,0.0142114,0.0362134,0.0534472,0.0519817,0.0359431,7
2014-01-25 20:07:37,814,443952524998,0,0,0,3,1,Passive,1,Passive,0.095372,-0.0447264,-0.0111476,-0.783966,0.155874,-0.216167,-0.56069,7,5,5,1,6,0,0,0,0,381,67.0065,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0127528,0.0149023,0.0139372,0.0326534,0.0563313,0.0514459,0.0380018,7
2014-01-25 20:08:37,945,443952585129,0,0,0,3,1,Passive,1,Passive,0.090839,-0.0497948,-0.0194664,0.831496,-0.169576,0.122795,0.514567,7,5,5,1,4,0,0,0,0,411,64.8272,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0128286,0.0151213,0.013696,0.0297449,0.0587688,0.0504059,0.040394,7
2014-01-25 20:09:39,57,443952646241,0,0,0,3,1,Passive,1,Passive,0.0865871,-0.0557087,-0.0278761,-0.903399,0.197702,0.0500791,-0.377194,7,1,1,5,2,0,0,0,0,442,62.7948,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0129596,0.0152379,0.0135291,0.0256845,0.0609148,0.0468942,0.0465273,7
2014-01-25 20:10:39,207,443952706391,0,0,0,3,1,Passive,1,Passive,0.0833323,-0.0566005,-0.0338287,0.902685,-0.21694,-0.170042,0.330427,7,1,1,2,4,0,0,0,0,472,61.0537,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0131522,0.0151229,0.0134979,0.0256501,0.0612783,0.0445826,0.0504234,7
2014-01-25 20:11:39,315,443952766499,0,0,0,3,1,Passive,1,Passive,0.0807506,-0.05524,-0.0393037,-0.884265,0.235276,0.285369,-0.285105,7,1,1,2,4,0,0,0,0,502,59.5441,1,0,0,0,0,0,6,1,1,0,0,4,0,0.013472,0.0148987,0.0134447,0.0266462,0.0609307,0.0421693,0.0546096,7
2014-01-25 20:12:39,466,443952826650,0,0,0,3,1,Passive,1,Passive,0.0791403,-0.0513149,-0.0458633,0.85342,-0.244436,-0.394945,0.236525,7,2,1,2,3,0,0,0,0,532,58.2726,0,1,1,0,0,0,6,1,1,0,0,4,0,0.0139413,0.0145707,0.0133367,0.0281276,0.059968,0.0399345,0.0588649,7
2014-01-25 20:13:39,523,443952886707,0,0,0,3,1,Passive,1,Passive,0.0787385,-0.0477206,-0.0524654,-0.808183,0.26226,0.499485,-0.169039,7,3,3,2,1,0,0,0,0,562,57.2466,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0145455,0.0141509,0.0131716,0.0299148,0.0584374,0.0385091,0.0630979,7
2014-01-25 20:14:39,665,443952946849,0,0,0,3,1,Passive,1,Passive,0.0782531,-0.0410733,-0.0596848,0.756783,-0.273591,-0.585509,0.0980163,7,3,3,2,4,0,0,0,0,592,56.4732,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0151412,0.0137027,0.0130038,0.0316644,0.0558043,0.037894,0.0662736,7
2014-01-25 20:15:39,790,443953006974,0,0,0,3,1,Passive,1,Passive,0.0769087,-0.0317039,-0.0672639,-0.704287,0.280104,0.652129,-0.0158037,7,3,3,2,4,0,0,0,0,622,55.9633,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0155968,0.0133097,0.0129308,0.0336174,0.0529391,0.0388248,0.0687078,7
2014-01-25 20:16:41,35,443953068219,0,0,0,3,1,Passive,1,Passive,0.0739468,-0.0180449,-0.0763308,0.657405,-0.269684,-0.679161,-0.183928,7,3,3,4,2,0,0,0,0,653,55.7275,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0158088,0.0129366,0.0130757,0.0349299,0.0480986,0.0455887,0.0685603,7
2014-01-25 20:17:41,169,443953128353,0,0,0,3,1,Passive,1,Passive,0.0668954,-0.000415468,-0.0849324,-0.643807,0.240613,0.672106,0.275484,7,3,3,4,2,0,0,0,0,683,55.7968,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0155551,0.0129429,0.0133026,0.0364185,0.0460835,0.0506276,0.0659017,7
2014-01-25 20:18:41,320,443953188504,0,0,0,3,1,Passive,1,Passive,0.0538912,0.0200519,-0.09144,0.661271,-0.192531,-0.635877,-0.348301,7,3,3,4,6,0,0,0,0,713,56.1739,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0150707,0.0130874,0.0135654,0.0375636,0.0449593,0.0562041,0.0610379,7
2014-01-25 20:19:41,455,443953248639,0,0,0,3,1,Passive,1,Passive,0.0352009,0.0407802,-0.0932886,-0.707076,0.11502,0.581529,0.385537,7,3,3,6,2,0,0,0,0,743,56.871,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0145119,0.013384,0.0137077,0.0386329,0.0447417,0.0611135,0.054366,7
2014-01-25 20:20:41,665,443953308849,0,0,0,3,1,Passive,1,Passive,0.0155542,0.0586569,-0.0885956,0.771051,-0.0252077,-0.515637,-0.372777,7,3,3,6,1,0,0,0,0,773,57.8953,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0140464,0.0138032,0.0136802,0.0388053,0.0446435,0.0639685,0.0477398,7
2014-01-25 20:21:41,820,443953369004,0,0,0,3,1,Passive,1,Passive,-0.00238388,0.0734022,-0.0778391,-0.843756,-0.0613379,0.439017,0.302617,7,3,3,1,6,0,0,0,0,803,59.2475,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0137283,0.0142053,0.0135382,0.0374319,0.0448322,0.064934,0.0437212,7
2014-01-25 20:22:42,30,443953429214,0,0,0,3,1,Passive,1,Passive,-0.0173566,0.0840743,-0.0638402,0.900892,0.145388,-0.365996,-0.18249,7,3,3,1,4,0,0,0,0,833,60.922,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0135511,0.0144938,0.0134559,0.0350845,0.0452969,0.0637915,0.0427136,7
2014-01-25 20:23:42,983,443953490167,0,0,0,3,1,Passive,1,Passive,-0.0284387,0.0943896,-0.0440373,-0.950948,-0.248938,0.183134,0.0137526,7,1,1,3,4,0,0,0,0,864,62.9795,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0133428,0.0145956,0.0136644,0.0291443,0.0456077,0.0628471,0.0444372,7
2014-01-25 20:24:43,258,443953550442,0,0,0,3,1,Passive,1,Passive,-0.0368877,0.0980817,-0.0297531,0.921616,0.332261,-0.125744,0.156255,7,1,1,2,4,0,0,0,0,894,65.2693,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0133531,0.0141612,0.0142452,0.0282322,0.04649,0.0589721,0.0463194,7
2014-01-25 20:25:43,443,443953610627,0,0,0,3,1,Passive,1,Passive,-0.0436659,0.0986805,-0.0212556,-0.850132,-0.44092,0.0934964,-0.272259,7,2,2,1,4,0,0,0,0,924,67.8336,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0133353,0.0136126,0.0148137,0.0299025,0.0460735,0.0550262,0.048162,7
2014-01-25 20:26:43,588,443953670772,0,0,0,3,1,Passive,1,Passive,-0.0492008,0.0988612,-0.0151184,0.763176,0.557584,-0.0652669,0.320003,7,2,2,1,5,0,0,0,0,954,70.6461,1,0,1,0,0,0,6,1,1,0,0,4,0,0.013352,0.0132681,0.015121,0.0325532,0.0429621,0.0516283,0.0505549,7
2014-01-25 20:27:43,764,443953730948,0,0,0,3,1,Passive,1,Passive,-0.0556128,0.0953898,-0.0032139,-0.665068,-0.642461,0.0328459,-0.379275,7,5,5,2,4,0,0,0,0,984,73.6729,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0133964,0.0131283,0.0151628,0.035351,0.0395688,0.0491987,0.052266,7
2014-01-25 20:28:44,12,443953791196,0,0,0,3,1,Passive,1,Passive,-0.0597992,0.0920398,0.00447177,0.569718,0.725076,-0.00734143,0.386824,7,5,5,2,4,0,0,0,0,1014,76.8659,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0134554,0.0132153,0.0149677,0.0383893,0.0358507,0.0474812,0.0533201,7
2014-01-25 20:29:45,79,443953852263,0,0,0,3,1,Passive,1,Passive,-0.0619768,0.0885492,0.00849675,-0.472187,-0.820556,-0.102703,-0.305251,7,5,5,4,2,0,0,0,0,1045,80.2692,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0137021,0.0134731,0.0144149,0.0424237,0.0307601,0.0461364,0.0537975,7
2014-01-25 20:30:45,290,443953912474,0,0,0,3,1,Passive,1,Passive,-0.0615314,0.0893116,0.0117354,0.427903,0.869667,0.119124,0.215376,7,4,5,4,1,0,0,0,0,1075,83.566,1,1,0,0,0,0,6,1,1,0,0,4,0,0.013724,0.0136543,0.0141737,0.0455328,0.0282629,0.0455102,0.0528453,7
2014-01-25 20:31:45,521,443953972705,0,0,0,3,1,Passive,1,Passive,-0.0623143,0.0889007,0.0144941,-0.404783,-0.897807,-0.132894,-0.111499,7,4,4,5,1,0,0,0,0,1105,86.7394,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0136954,0.0137428,0.0140738,0.048263,0.0271861,0.0453598,0.051094,7
2014-01-25 20:32:45,659,443954032843,0,0,0,3,1,Passive,1,Passive,-0.0622528,0.0888197,0.0155042,0.40371,0.904758,0.135674,-0.00477888,7,4,4,6,1,0,0,0,0,1135,89.6366,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0136597,0.0137474,0.0141463,0.0501876,0.0280019,0.045396,0.0484864,7
2014-01-25 20:33:45,797,443954092981,0,0,0,3,1,Passive,1,Passive,-0.0644526,0.0860258,0.0155599,-0.415197,-0.892767,-0.136102,0.109792,7,4,4,3,6,0,0,0,0,1165,92.0923,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0135862,0.0136799,0.0142986,0.0515629,0.0303518,0.0458447,0.0454923,7
2014-01-25 20:34:45,885,443954153069,0,0,0,3,1,Passive,1,Passive,-0.0672057,0.0824224,0.0154494,0.431782,0.869056,0.134934,-0.200248,7,4,4,3,1,0,0,0,0,1195,93.9567,1,0,0,0,0,0,6,1,1,0,0,4,0,0.013496,0.0135683,0.0144801,0.0525217,0.0326293,0.0463765,0.0427559,7
2014-01-25 20:35:46,916,443954214100,0,0,0,3,1,Passive,1,Passive,-0.0711033,0.0757417,0.0136298,-0.4758,-0.794617,-0.223719,0.303559,7,3,3,4,1,0,0,0,0,1226,95.1561,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0134565,0.0132328,0.0147767,0.0518788,0.0367527,0.046982,0.0406067,7
2014-01-25 20:36:47,95,443954274279,0,0,0,3,1,Passive,1,Passive,-0.0767637,0.0691048,0.0100808,0.510431,0.751472,0.230059,-0.349031,7,3,3,4,1,0,0,0,0,1254,95.5892,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0134592,0.0131231,0.0147649,0.0506563,0.0375418,0.0472977,0.0407544,7
2014-01-25 20:37:47,287,443954334471,0,0,0,3,1,Passive,1,Passive,-0.0827965,0.0603256,0.00679711,-0.549891,-0.711631,-0.243505,0.363189,7,3,3,2,4,0,0,0,0,1284,95.3654,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0135263,0.0130791,0.0147127,0.0489371,0.0378225,0.0475368,0.042695,7
2014-01-25 20:38:47,535,443954394719,0,0,0,3,1,Passive,1,Passive,-0.0902253,0.0477691,0.00282374,0.594695,0.684221,0.257978,-0.334107,7,2,3,2,4,0,0,0,0,1314,94.6054,1,1,0,0,0,0,6,1,1,0,0,4,0,0.0135739,0.0130653,0.0145725,0.0465675,0.0375868,0.047506,0.0456421,7
2014-01-25 20:39:47,702,443954454886,0,0,0,3,1,Passive,1,Passive,-0.0968388,0.03214,-0.00352663,-0.623394,-0.683449,-0.267534,0.269636,7,2,2,3,4,0,0,0,0,1344,93.4598,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0135933,0.0131196,0.0144022,0.0438918,0.0368174,0.0472291,0.0490871,7
2014-01-25 20:40:47,879,443954515063,0,0,0,3,1,Passive,1,Passive,-0.100555,0.0116342,-0.0117585,0.626128,0.716934,0.253533,-0.172308,7,2,2,3,4,0,0,0,0,1374,92.0785,1,0,0,0,0,0,6,1,1,0,0,4,0,0.0135728,0.0132351,0.0142114,0.0415027,0.0356409,0.047226,0.0523353,7
