'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'HKC Temperature(°C),'Reset Count,'Last Reset Reason
2014-01-14 15:30:01,647,442985468831,17.9917,0,0x00008000
2014-01-14 15:31:02,868,442985530052,18.1438,0,0x00008000
2014-01-14 15:32:03,272,442985590456,18.2957,0,0x00008000
2014-01-14 15:33:03,466,442985650650,18.6755,0,0x00008000
2014-01-14 15:34:03,862,442985711046,18.9791,0,0x00008000
2014-01-14 15:35:04,906,442985772090,19.2826,0,0x00008000
2014-01-14 15:36:05,198,442985832382,19.6618,0,0x00008000
2014-01-14 15:37:05,591,442985892775,19.7377,0,0x00008000
2014-01-14 15:38:05,961,442985953145,19.9652,0,0x00008000
2014-01-14 15:39:06,855,442986014039,20.4203,0,0x00008000
2014-01-14 15:40:07,263,442986074447,20.7237,0,0x00008000
2014-01-14 15:41:07,584,442986134768,20.9514,0,0x00008000
2014-01-14 15:42:07,958,442986195142,21.331,0,0x00008000
2014-01-14 15:43:08,905,442986256089,21.6348,0,0x00008000
2014-01-14 15:44:09,214,442986316398,21.9389,0,0x00008000
2014-01-14 15:45:09,600,442986376784,22.3194,0,0x00008000
2014-01-14 15:46:11,34,442986438218,22.6241,0,0x00008000
2014-01-14 15:47:11,293,442986498477,22.9291,0,0x00008000
2014-01-14 15:48:11,478,442986558662,23.3874,0,0x00008000
2014-01-14 15:49:11,776,442986618960,23.8467,0,0x00008000
2014-01-14 15:50:12,909,442986680093,24,0,0x00008000
2014-01-14 15:51:13,33,442986740217,24.2303,0,0x00008000
2014-01-14 15:52:13,408,442986800592,24.4608,0,0x00008000
2014-01-14 15:53:13,742,442986860926,24.6917,0,0x00008000
2014-01-14 15:54:13,972,442986921156,25.0772,0,0x00008000
2014-01-14 15:55:14,891,442986982075,25.2317,0,0x00008000
2014-01-14 15:56:15,386,442987042570,25.309,0,0x00008000
2014-01-14 15:57:15,556,442987102740,25.6962,0,0x00008000
2014-01-14 15:58:15,813,442987162997,25.8514,0,0x00008000
2014-01-14 15:59:17,32,442987224216,26.0067,0,0x00008000
2014-01-14 16:00:17,321,442987284505,25.929,0,0x00008000
2014-01-14 16:01:17,646,442987344830,26.2402,0,0x00008000
2014-01-14 16:02:17,928,442987405112,26.3181,0,0x00008000
2014-01-14 16:03:18,458,442987465642,26.6302,0,0x00008000
2014-01-14 16:04:18,756,442987525940,26.7084,0,0x00008000
2014-01-14 16:05:19,199,442987586383,26.7866,0,0x00008000
2014-01-14 16:06:19,536,442987646720,26.7866,0,0x00008000
2014-01-14 16:07:19,710,442987706894,26.7866,0,0x00008000
2014-01-14 16:08:20,435,442987767619,26.8649,0,0x00008000
2014-01-14 16:09:20,739,442987827923,26.7866,0,0x00008000
2014-01-14 16:10:21,73,442987888257,26.7084,0,0x00008000
2014-01-14 16:11:21,496,442987948680,26.7084,0,0x00008000
2014-01-14 16:12:21,740,442988008924,26.474,0,0x00008000
2014-01-14 16:13:22,473,442988069657,26.3181,0,0x00008000
2014-01-14 16:14:22,781,442988129965,26.0845,0,0x00008000
2014-01-14 16:15:23,122,442988190306,25.8514,0,0x00008000
2014-01-14 16:16:23,418,442988250602,25.4637,0,0x00008000
2014-01-14 16:17:23,637,442988310821,25.2317,0,0x00008000
2014-01-14 16:18:24,555,442988371739,24.7687,0,0x00008000
2014-01-14 16:19:24,785,442988431969,24.6147,0,0x00008000
2014-01-14 16:20:25,165,442988492349,24.0767,0,0x00008000
2014-01-14 16:21:25,519,442988552703,23.8467,0,0x00008000
2014-01-14 16:22:25,765,442988612949,23.5404,0,0x00008000
2014-01-14 16:23:26,485,442988673669,22.9291,0,0x00008000
2014-01-14 16:24:26,864,442988734048,22.5479,0,0x00008000
2014-01-14 16:25:27,208,442988794392,22.1671,0,0x00008000
2014-01-14 16:26:27,482,442988854666,21.7868,0,0x00008000
2014-01-14 16:27:27,777,442988914961,21.331,0,0x00008000
2014-01-14 16:28:28,590,442988975774,20.8755,0,0x00008000
2014-01-14 16:29:28,856,442989036040,20.4961,0,0x00008000
2014-01-14 16:30:29,245,442989096429,20.041,0,0x00008000
2014-01-14 16:31:29,421,442989156605,19.6618,0,0x00008000
2014-01-14 16:32:29,728,442989216912,18.9791,0,0x00008000
2014-01-14 16:33:30,587,442989277771,18.5996,0,0x00008000
2014-01-14 16:34:30,881,442989338065,18.2198,0,0x00008000
2014-01-14 16:35:31,281,442989398465,17.7636,0,0x00008000
2014-01-14 16:36:31,515,442989458699,17.2305,0,0x00008000
2014-01-14 16:37:31,859,442989519043,16.7728,0,0x00008000
2014-01-14 16:38:33,208,442989580392,16.62,0,0x00008000
2014-01-14 16:39:33,597,442989640781,16.0844,0,0x00008000
2014-01-14 16:40:33,914,442989701098,15.9311,0,0x00008000
2014-01-14 16:41:35,53,442989762237,15.7009,0,0x00008000
2014-01-14 16:42:35,423,442989822607,15.2395,0,0x00008000
2014-01-14 16:43:35,724,442989882908,15.0855,0,0x00008000
2014-01-14 16:44:35,935,442989943119,14.7768,0,0x00008000
2014-01-14 16:45:36,834,442990004018,14.7768,0,0x00008000
2014-01-14 16:46:37,278,442990064462,14.6222,0,0x00008000
2014-01-14 16:47:37,610,442990124794,14.6222,0,0x00008000
2014-01-14 16:48:37,854,442990185038,14.6222,0,0x00008000
2014-01-14 16:49:38,857,442990246041,14.6995,0,0x00008000
2014-01-14 16:50:39,184,442990306368,14.7768,0,0x00008000
2014-01-14 16:51:39,485,442990366669,14.6995,0,0x00008000
2014-01-14 16:52:39,821,442990427005,14.6995,0,0x00008000
2014-01-14 16:53:41,186,442990488370,14.854,0,0x00008000
2014-01-14 16:54:41,530,442990548714,15.1625,0,0x00008000
2014-01-14 16:55:41,807,442990608991,15.0855,0,0x00008000
2014-01-14 16:56:42,972,442990670156,15.2395,0,0x00008000
2014-01-14 16:57:43,349,442990730533,15.4704,0,0x00008000
2014-01-14 16:58:43,679,442990790863,15.4704,0,0x00008000
2014-01-14 16:59:43,901,442990851085,15.6241,0,0x00008000
2014-01-14 17:00:44,960,442990912144,15.9311,0,0x00008000
2014-01-14 17:01:45,278,442990972462,15.8544,0,0x00008000
2014-01-14 17:02:45,621,442991032805,16.2376,0,0x00008000
2014-01-14 17:03:46,997,442991094181,16.3141,0,0x00008000
2014-01-14 17:04:47,309,442991154493,16.4671,0,0x00008000
2014-01-14 17:05:47,574,442991214758,16.8491,0,0x00008000
2014-01-14 17:06:47,869,442991275053,17.0018,0,0x00008000
2014-01-14 17:07:49,85,442991336269,17.3067,0,0x00008000
2014-01-14 17:08:49,444,442991396628,17.6114,0,0x00008000
2014-01-14 17:09:49,816,442991457000,17.6875,0,0x00008000
2014-01-14 17:10:50,924,442991518108,18.2198,0,0x00008000
2014-01-14 17:11:51,186,442991578370,18.2957,0,0x00008000
2014-01-14 17:12:51,453,442991638637,18.6755,0,0x00008000
2014-01-14 17:13:51,865,442991699049,19.055,0,0x00008000
2014-01-14 17:14:52,911,442991760095,19.2826,0,0x00008000
2014-01-14 17:15:53,241,442991820425,19.6618,0,0x00008000
2014-01-14 17:16:53,712,442991880896,19.9652,0,0x00008000
2014-01-14 17:17:54,955,442991942139,20.1169,0,0x00008000
2014-01-14 17:18:55,322,442992002506,20.4203,0,0x00008000
2014-01-14 17:19:55,656,442992062840,20.7996,0,0x00008000
2014-01-14 17:20:55,927,442992123111,20.9514,0,0x00008000
2014-01-14 17:21:56,937,442992184121,21.4829,0,0x00008000
2014-01-14 17:22:57,375,442992244559,21.4829,0,0x00008000
2014-01-14 17:23:57,701,442992304885,21.7868,0,0x00008000
2014-01-14 17:24:58,941,442992366125,21.9389,0,0x00008000
2014-01-14 17:25:59,252,442992426436,22.091,0,0x00008000
2014-01-14 17:26:59,563,442992486747,22.4717,0,0x00008000
2014-01-14 17:27:59,826,442992547010,22.7766,0,0x00008000
2014-01-14 17:29:00,793,442992607977,23.1582,0,0x00008000
2014-01-14 17:30:01,168,442992668352,23.3874,0,0x00008000
2014-01-14 17:31:01,386,442992728570,23.6169,0,0x00008000
2014-01-14 17:32:01,769,442992788953,23.7701,0,0x00008000
2014-01-14 17:33:02,951,442992850135,24.0767,0,0x00008000
2014-01-14 17:34:03,255,442992910439,24.4608,0,0x00008000
2014-01-14 17:35:03,559,442992970743,24.6917,0,0x00008000
2014-01-14 17:36:03,806,442993030990,25.1544,0,0x00008000
2014-01-14 17:37:05,46,442993092230,25.3863,0,0x00008000
2014-01-14 17:38:05,356,442993152540,25.7737,0,0x00008000
2014-01-14 17:39:05,706,442993212890,25.7737,0,0x00008000
2014-01-14 17:40:07,182,442993274366,26.1623,0,0x00008000
2014-01-14 17:41:07,605,442993334789,26.396,0,0x00008000
2014-01-14 17:42:07,980,442993395164,26.5521,0,0x00008000
2014-01-14 17:43:08,420,442993455604,26.7084,0,0x00008000
2014-01-14 17:44:08,754,442993515938,26.474,0,0x00008000
2014-01-14 17:45:09,185,442993576369,26.7084,0,0x00008000
2014-01-14 17:46:09,454,442993636638,26.5521,0,0x00008000
2014-01-14 17:47:09,845,442993697029,26.396,0,0x00008000
2014-01-14 17:48:10,433,442993757617,26.5521,0,0x00008000
2014-01-14 17:49:10,769,442993817953,26.1623,0,0x00008000
2014-01-14 17:50:11,55,442993878239,26.3181,0,0x00008000
2014-01-14 17:51:11,258,442993938442,26.0845,0,0x00008000
2014-01-14 17:52:11,558,442993998742,25.6962,0,0x00008000
2014-01-14 17:53:11,876,442994059060,25.4637,0,0x00008000
2014-01-14 17:54:12,504,442994119688,25.309,0,0x00008000
2014-01-14 17:55:12,737,442994179921,25.0772,0,0x00008000
2014-01-14 17:56:13,47,442994240231,24.6147,0,0x00008000
2014-01-14 17:57:13,240,442994300424,24.3071,0,0x00008000
2014-01-14 17:58:13,673,442994360857,24.1535,0,0x00008000
2014-01-14 17:59:13,826,442994421010,23.6935,0,0x00008000
2014-01-14 18:00:14,560,442994481744,23.1582,0,0x00008000
2014-01-14 18:01:14,906,442994542090,22.9291,0,0x00008000
2014-01-14 18:02:15,233,442994602417,22.4717,0,0x00008000
2014-01-14 18:03:15,586,442994662770,22.015,0,0x00008000
2014-01-14 18:04:15,722,442994722906,21.8629,0,0x00008000
2014-01-14 18:05:16,590,442994783774,21.331,0,0x00008000
2014-01-14 18:06:16,897,442994844081,20.9514,0,0x00008000
2014-01-14 18:07:17,105,442994904289,20.4961,0,0x00008000
2014-01-14 18:08:17,441,442994964625,20.1927,0,0x00008000
2014-01-14 18:09:17,773,442995024957,19.6618,0,0x00008000
2014-01-14 18:10:18,602,442995085786,19.2826,0,0x00008000
2014-01-14 18:11:18,984,442995146168,18.8273,0,0x00008000
2014-01-14 10:18:24,862,442966772046,15.4704,0,0x00008000
2014-01-14 10:19:25,296,442966832480,15.7009,0,0x00008000
2014-01-14 10:20:25,655,442966892839,15.9311,0,0x00008000
2014-01-14 10:21:26,957,442966954141,16.161,0,0x00008000
2014-01-14 10:22:27,326,442967014510,16.3906,0,0x00008000
2014-01-14 10:23:27,668,442967074852,16.4671,0,0x00008000
2014-01-14 10:24:27,952,442967135136,16.62,0,0x00008000
2014-01-14 10:25:28,986,442967196170,16.9255,0,0x00008000
2014-01-14 10:26:29,459,442967256643,17.1543,0,0x00008000
2014-01-14 10:27:29,657,442967316841,17.1543,0,0x00008000
2014-01-14 10:28:29,921,442967377105,17.4591,0,0x00008000
2014-01-14 10:29:30,777,442967437961,17.6875,0,0x00008000
2014-01-14 10:30:31,213,442967498397,17.8396,0,0x00008000
2014-01-14 10:31:31,529,442967558713,18.1438,0,0x00008000
2014-01-14 10:32:31,809,442967618993,18.5236,0,0x00008000
2014-01-14 10:33:32,866,442967680050,18.8273,0,0x00008000
2014-01-14 10:34:33,250,442967740434,19.055,0,0x00008000
2014-01-14 10:35:33,436,442967800620,19.4343,0,0x00008000
2014-01-14 10:36:33,735,442967860919,19.8135,0,0x00008000
2014-01-14 10:37:35,77,442967922261,20.041,0,0x00008000
2014-01-14 10:38:35,398,442967982582,20.4203,0,0x00008000
2014-01-14 10:39:35,713,442968042897,20.9514,0,0x00008000
2014-01-14 10:40:36,818,442968104002,21.1791,0,0x00008000
2014-01-14 10:41:37,132,442968164316,21.6348,0,0x00008000
2014-01-14 10:42:37,505,442968224689,22.015,0,0x00008000
2014-01-14 10:43:37,696,442968284880,22.091,0,0x00008000
2014-01-14 10:44:38,744,442968345928,22.3194,0,0x00008000
2014-01-14 10:45:39,183,442968406367,22.7003,0,0x00008000
2014-01-14 10:46:39,481,442968466665,23.0818,0,0x00008000
2014-01-14 10:47:39,890,442968527074,23.311,0,0x00008000
2014-01-14 10:48:41,96,442968588280,23.5404,0,0x00008000
2014-01-14 10:49:41,448,442968648632,23.6935,0,0x00008000
2014-01-14 10:50:41,733,442968708917,24,0,0x00008000
2014-01-14 10:51:43,16,442968770200,24.3071,0,0x00008000
2014-01-14 10:52:43,187,442968830371,24.4608,0,0x00008000
2014-01-14 10:53:43,583,442968890767,24.9229,0,0x00008000
2014-01-14 10:54:43,779,442968950963,25.309,0,0x00008000
2014-01-14 10:55:44,946,442969012130,25.6186,0,0x00008000
2014-01-14 10:56:45,388,442969072572,25.929,0,0x00008000
2014-01-14 10:57:45,643,442969132827,26.0067,0,0x00008000
2014-01-14 10:58:47,85,442969194269,26.5521,0,0x00008000
2014-01-14 10:59:47,534,442969254718,26.7866,0,0x00008000
2014-01-14 11:00:47,764,442969314948,27.1,0,0x00008000
2014-01-14 11:01:48,775,442969375959,27.1785,0,0x00008000
2014-01-14 11:02:49,203,442969436387,27.4144,0,0x00008000
2014-01-14 11:03:49,517,442969496701,27.7297,0,0x00008000
2014-01-14 11:04:49,651,442969556835,27.7297,0,0x00008000
2014-01-14 11:05:50,578,442969617762,27.8877,0,0x00008000
2014-01-14 11:06:50,938,442969678122,27.8877,0,0x00008000
2014-01-14 11:07:51,388,442969738572,27.9669,0,0x00008000
2014-01-14 11:08:51,566,442969798750,27.8877,0,0x00008000
2014-01-14 11:09:51,983,442969859167,27.8877,0,0x00008000
2014-01-14 11:10:52,442,442969919626,27.8087,0,0x00008000
2014-01-14 11:11:52,826,442969980010,27.4144,0,0x00008000
2014-01-14 11:12:53,110,442970040294,27.2571,0,0x00008000
2014-01-14 11:13:53,378,442970100562,27.0216,0,0x00008000
2014-01-14 11:14:53,607,442970160791,26.7866,0,0x00008000
2014-01-14 11:15:54,441,442970221625,26.396,0,0x00008000
2014-01-14 11:16:54,772,442970281956,26.396,0,0x00008000
2014-01-14 11:17:55,102,442970342286,26.0067,0,0x00008000
2014-01-14 11:18:55,536,442970402720,25.4637,0,0x00008000
2014-01-14 11:19:55,764,442970462948,25.1544,0,0x00008000
2014-01-14 11:20:56,417,442970523601,24.6917,0,0x00008000
2014-01-14 11:21:56,784,442970583968,24.4608,0,0x00008000
2014-01-14 11:22:57,103,442970644287,24,0,0x00008000
2014-01-14 11:23:57,611,442970704795,23.5404,0,0x00008000
2014-01-14 11:24:57,909,442970765093,23.2346,0,0x00008000
2014-01-14 11:25:58,494,442970825678,22.7766,0,0x00008000
2014-01-14 11:26:58,740,442970885924,22.3194,0,0x00008000
2014-01-14 11:27:58,967,442970946151,21.9389,0,0x00008000
2014-01-14 11:28:59,318,442971006502,21.4069,0,0x00008000
2014-01-14 11:29:59,609,442971066793,21.0273,0,0x00008000
2014-01-14 11:31:00,549,442971127733,20.572,0,0x00008000
2014-01-14 11:32:00,958,442971188142,20.1169,0,0x00008000
2014-01-14 11:33:01,204,442971248388,19.7377,0,0x00008000
2014-01-14 11:34:01,486,442971308670,19.2826,0,0x00008000
2014-01-14 11:35:01,819,442971369003,18.8273,0,0x00008000
2014-01-14 11:36:02,553,442971429737,18.2198,0,0x00008000
2014-01-14 11:37:02,965,442971490149,17.9157,0,0x00008000
2014-01-14 11:38:03,415,442971550599,17.3829,0,0x00008000
2014-01-14 11:39:03,593,442971610777,17.2305,0,0x00008000
2014-01-14 11:40:05,81,442971672265,16.6964,0,0x00008000
2014-01-14 11:41:05,551,442971732735,16.4671,0,0x00008000
2014-01-14 11:42:05,861,442971793045,16.0844,0,0x00008000
2014-01-14 11:43:07,115,442971854299,15.7009,0,0x00008000
2014-01-14 11:44:07,833,442971915017,15.4704,0,0x00008000
2014-01-14 11:45:08,16,442971975200,15.3935,0,0x00008000
2014-01-14 11:46:08,961,442972036145,15.1625,0,0x00008000
2014-01-14 11:47:09,314,442972096498,15.1625,0,0x00008000
2014-01-14 11:48:09,585,442972156769,14.9312,0,0x00008000
2014-01-14 11:49:10,955,442972218139,14.9312,0,0x00008000
2014-01-14 11:50:11,227,442972278411,14.6995,0,0x00008000
2014-01-14 11:51:11,501,442972338685,14.7768,0,0x00008000
2014-01-14 11:52:11,939,442972399123,14.6222,0,0x00008000
2014-01-14 11:53:13,165,442972460349,14.6222,0,0x00008000
2014-01-14 11:54:13,425,442972520609,14.6995,0,0x00008000
2014-01-14 11:55:13,636,442972580820,14.854,0,0x00008000
2014-01-14 11:56:14,42,442972641226,14.6995,0,0x00008000
2014-01-14 11:57:14,991,442972702175,14.7768,0,0x00008000
2014-01-14 11:58:15,264,442972762448,15.0083,0,0x00008000
2014-01-14 11:59:15,678,442972822862,15.1625,0,0x00008000
2014-01-14 12:00:15,926,442972883110,15.4704,0,0x00008000
2014-01-14 12:01:16,909,442972944093,15.5473,0,0x00008000
2014-01-14 12:02:17,293,442973004477,15.9311,0,0x00008000
2014-01-14 12:03:17,501,442973064685,16.0078,0,0x00008000
2014-01-14 12:04:17,765,442973124949,16.161,0,0x00008000
2014-01-14 12:05:18,815,442973185999,16.4671,0,0x00008000
2014-01-14 12:06:19,271,442973246455,16.9255,0,0x00008000
2014-01-14 12:07:19,588,442973306772,17.0018,0,0x00008000
2014-01-14 12:08:19,914,442973367098,17.3067,0,0x00008000
2014-01-14 12:09:20,772,442973427956,17.6114,0,0x00008000
2014-01-14 12:10:21,223,442973488407,18.1438,0,0x00008000
2014-01-14 12:11:21,576,442973548760,18.1438,0,0x00008000
2014-01-14 12:12:21,876,442973609060,18.5236,0,0x00008000
2014-01-14 12:13:22,988,442973670172,18.6755,0,0x00008000
2014-01-14 12:14:23,377,442973730561,19.055,0,0x00008000
2014-01-14 12:15:23,685,442973790869,19.2826,0,0x00008000
2014-01-14 12:16:24,760,442973851944,19.5101,0,0x00008000
2014-01-14 12:17:25,56,442973912240,19.586,0,0x00008000
2014-01-14 12:18:25,406,442973972590,19.9652,0,0x00008000
2014-01-14 12:19:25,702,442974032886,20.1169,0,0x00008000
2014-01-14 12:20:26,746,442974093930,20.3444,0,0x00008000
2014-01-14 12:21:27,45,442974154229,20.6478,0,0x00008000
2014-01-14 12:22:27,553,442974214737,20.9514,0,0x00008000
2014-01-14 12:23:27,882,442974275066,21.4069,0,0x00008000
2014-01-14 12:24:28,941,442974336125,21.8629,0,0x00008000
2014-01-14 12:25:29,259,442974396443,22.091,0,0x00008000
2014-01-14 12:26:29,521,442974456705,22.3194,0,0x00008000
2014-01-14 12:27:29,874,442974517058,22.8528,0,0x00008000
2014-01-14 12:28:31,152,442974578336,23.1582,0,0x00008000
2014-01-14 12:29:31,455,442974638639,23.4639,0,0x00008000
2014-01-14 12:30:31,841,442974699025,24,0,0x00008000
2014-01-14 12:31:33,39,442974760223,24.3071,0,0x00008000
2014-01-14 12:32:33,307,442974820491,24.6147,0,0x00008000
2014-01-14 12:33:33,632,442974880816,24.8458,0,0x00008000
2014-01-14 12:34:33,825,442974941009,24.9229,0,0x00008000
2014-01-14 12:35:35,90,442975002274,25.2317,0,0x00008000
2014-01-14 12:36:35,423,442975062607,25.6186,0,0x00008000
2014-01-14 12:37:35,694,442975122878,25.6962,0,0x00008000
2014-01-14 12:38:37,198,442975184382,25.929,0,0x00008000
2014-01-14 12:39:37,545,442975244729,25.8514,0,0x00008000
2014-01-14 12:40:37,887,442975305071,26.3181,0,0x00008000
2014-01-14 12:41:39,66,442975366250,26.2402,0,0x00008000
2014-01-14 12:42:39,443,442975426627,26.6302,0,0x00008000
2014-01-14 12:43:39,675,442975486859,26.7866,0,0x00008000
2014-01-14 12:44:40,14,442975547198,26.6302,0,0x00008000
2014-01-14 12:45:40,546,442975607730,26.8649,0,0x00008000
2014-01-14 12:46:40,757,442975667941,27.0216,0,0x00008000
2014-01-14 12:47:41,166,442975728350,26.8649,0,0x00008000
2014-01-14 12:48:41,403,442975788587,27.1,0,0x00008000
2014-01-14 12:49:41,625,442975848809,27.0216,0,0x00008000
2014-01-14 12:50:42,439,442975909623,26.8649,0,0x00008000
2014-01-14 12:51:42,773,442975969957,27.1,0,0x00008000
2014-01-14 12:52:43,191,442976030375,26.6302,0,0x00008000
2014-01-14 12:53:43,412,442976090596,26.5521,0,0x00008000
2014-01-14 12:54:43,777,442976150961,26.3181,0,0x00008000
2014-01-14 12:55:44,608,442976211792,26.2402,0,0x00008000
2014-01-14 12:56:44,892,442976272076,25.7737,0,0x00008000
2014-01-14 12:57:45,201,442976332385,25.5412,0,0x00008000
2014-01-14 12:58:45,568,442976392752,25.2317,0,0x00008000
2014-01-14 12:59:45,935,442976453119,24.8458,0,0x00008000
2014-01-14 13:00:46,400,442976513584,24.5377,0,0x00008000
2014-01-14 13:01:46,811,442976573995,23.9233,0,0x00008000
2014-01-14 13:02:47,153,442976634337,23.6169,0,0x00008000
2014-01-14 13:03:47,560,442976694744,23.0818,0,0x00008000
2014-01-14 13:04:47,980,442976755164,22.7766,0,0x00008000
2014-01-14 13:05:48,508,442976815692,22.3194,0,0x00008000
2014-01-14 13:06:48,921,442976876105,21.9389,0,0x00008000
2014-01-14 13:07:49,309,442976936493,21.5588,0,0x00008000
2014-01-14 13:08:49,447,442976996631,21.1032,0,0x00008000
2014-01-14 13:09:49,819,442977057003,20.4961,0,0x00008000
2014-01-14 13:10:50,553,442977117737,20.1927,0,0x00008000
2014-01-14 13:11:50,798,442977177982,19.8135,0,0x00008000
2014-01-14 13:12:51,46,442977238230,19.2826,0,0x00008000
2014-01-14 13:13:51,518,442977298702,18.9032,0,0x00008000
2014-01-14 13:14:51,824,442977359008,18.3717,0,0x00008000
2014-01-14 13:15:52,440,442977419624,17.9157,0,0x00008000
2014-01-14 13:16:53,119,442977480303,17.5352,0,0x00008000
2014-01-14 13:17:53,337,442977540521,17.1543,0,0x00008000
2014-01-14 13:18:53,619,442977600803,16.6964,0,0x00008000
2014-01-14 13:19:55,9,442977662193,16.3906,0,0x00008000
2014-01-14 13:20:55,242,442977722426,16.0844,0,0x00008000
2014-01-14 13:21:55,544,442977782728,15.5473,0,0x00008000
2014-01-14 13:22:55,872,442977843056,15.2395,0,0x00008000
2014-01-14 13:23:56,965,442977904149,15.0083,0,0x00008000
2014-01-14 13:24:57,263,442977964447,14.854,0,0x00008000
2014-01-14 13:25:57,600,442978024784,14.854,0,0x00008000
2014-01-14 13:26:58,987,442978086171,14.5448,0,0x00008000
2014-01-14 13:27:59,264,442978146448,14.4674,0,0x00008000
2014-01-14 13:28:59,714,442978206898,14.5448,0,0x00008000
2014-01-14 13:30:00,15,442978267199,14.5448,0,0x00008000
2014-01-14 13:31:00,824,442978328008,14.3899,0,0x00008000
2014-01-14 13:32:01,233,442978388417,14.6222,0,0x00008000
2014-01-14 13:33:01,542,442978448726,14.6995,0,0x00008000
2014-01-14 13:34:01,928,442978509112,14.7768,0,0x00008000
2014-01-14 13:35:02,876,442978570060,15.0083,0,0x00008000
2014-01-14 13:36:03,138,442978630322,15.0855,0,0x00008000
2014-01-14 13:37:03,459,442978690643,15.2395,0,0x00008000
2014-01-14 13:38:03,802,442978750986,15.4704,0,0x00008000
2014-01-14 13:39:05,145,442978812329,15.3935,0,0x00008000
2014-01-14 13:40:05,600,442978872784,15.5473,0,0x00008000
2014-01-14 13:41:05,891,442978933075,15.7777,0,0x00008000
2014-01-14 13:42:06,955,442978994139,16.0078,0,0x00008000
2014-01-14 13:43:07,253,442979054437,16.0844,0,0x00008000
2014-01-14 13:44:07,616,442979114800,16.2376,0,0x00008000
2014-01-14 13:45:08,752,442979175936,16.4671,0,0x00008000
2014-01-14 13:46:09,54,442979236238,16.9255,0,0x00008000
2014-01-14 13:47:09,453,442979296637,16.9255,0,0x00008000
2014-01-14 13:48:09,820,442979357004,17.078,0,0x00008000
2014-01-14 13:49:10,800,442979417984,17.6114,0,0x00008000
2014-01-14 13:50:11,148,442979478332,17.9157,0,0x00008000
2014-01-14 13:51:11,299,442979538483,18.2198,0,0x00008000
2014-01-14 13:52:11,709,442979598893,18.3717,0,0x00008000
2014-01-14 13:53:12,862,442979660046,18.8273,0,0x00008000
2014-01-14 13:54:13,144,442979720328,18.9791,0,0x00008000
2014-01-14 13:55:13,530,442979780714,19.5101,0,0x00008000
2014-01-14 13:56:13,660,442979840844,19.8135,0,0x00008000
2014-01-14 13:57:14,895,442979902079,20.1927,0,0x00008000
2014-01-14 13:58:15,108,442979962292,20.4961,0,0x00008000
2014-01-14 13:59:15,440,442980022624,20.7237,0,0x00008000
2014-01-14 14:00:15,722,442980082906,21.1032,0,0x00008000
2014-01-14 14:01:16,794,442980143978,21.4829,0,0x00008000
2014-01-14 14:02:17,134,442980204318,21.6348,0,0x00008000
2014-01-14 14:03:17,479,442980264663,21.7868,0,0x00008000
2014-01-14 14:04:17,764,442980324948,22.015,0,0x00008000
2014-01-14 14:05:18,866,442980386050,22.2432,0,0x00008000
2014-01-14 14:06:19,292,442980446476,22.6241,0,0x00008000
2014-01-14 14:07:19,534,442980506718,22.7766,0,0x00008000
2014-01-14 14:08:21,8,442980568192,23.1582,0,0x00008000
2014-01-14 14:09:21,243,442980628427,23.311,0,0x00008000
2014-01-14 14:10:21,590,442980688774,23.5404,0,0x00008000
2014-01-14 14:11:21,859,442980749043,24,0,0x00008000
2014-01-14 14:12:22,935,442980810119,24.1535,0,0x00008000
2014-01-14 14:13:23,288,442980870472,24.5377,0,0x00008000
2014-01-14 14:14:23,685,442980930869,24.6917,0,0x00008000
2014-01-14 14:15:25,89,442980992273,25.0772,0,0x00008000
2014-01-14 14:16:25,481,442981052665,25.4637,0,0x00008000
2014-01-14 14:17:25,933,442981113117,25.6962,0,0x00008000
2014-01-14 14:18:26,969,442981174153,26.1623,0,0x00008000
2014-01-14 14:19:27,267,442981234451,26.2402,0,0x00008000
2014-01-14 14:20:27,711,442981294895,26.396,0,0x00008000
2014-01-14 14:21:27,924,442981355108,26.7866,0,0x00008000
2014-01-14 14:22:29,195,442981416379,27.1,0,0x00008000
2014-01-14 14:23:29,551,442981476735,27.2571,0,0x00008000
2014-01-14 14:24:29,804,442981536988,27.2571,0,0x00008000
2014-01-14 14:25:30,462,442981597646,27.1,0,0x00008000
2014-01-14 14:26:30,794,442981657978,27.2571,0,0x00008000
2014-01-14 14:27:30,957,442981718141,27.1785,0,0x00008000
2014-01-14 14:28:31,417,442981778601,27.2571,0,0x00008000
2014-01-14 14:29:31,702,442981838886,27.1785,0,0x00008000
2014-01-14 14:30:31,861,442981899045,26.8649,0,0x00008000
2014-01-14 14:31:32,487,442981959671,26.7866,0,0x00008000
2014-01-14 14:32:32,780,442982019964,26.7084,0,0x00008000
2014-01-14 14:33:33,73,442982080257,26.474,0,0x00008000
2014-01-14 14:34:33,442,442982140626,25.929,0,0x00008000
2014-01-14 14:35:33,925,442982201109,25.6962,0,0x00008000
2014-01-14 14:36:34,538,442982261722,25.5412,0,0x00008000
2014-01-14 14:37:34,772,442982321956,25,0,0x00008000
2014-01-14 14:38:35,141,442982382325,24.6147,0,0x00008000
2014-01-14 14:39:35,292,442982442476,24.3839,0,0x00008000
2014-01-14 14:40:35,598,442982502782,23.9233,0,0x00008000
2014-01-14 14:41:36,515,442982563699,23.6935,0,0x00008000
