'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'Tx ADC Temperature(°C),'PA Forward Power(V),'PA Reverse Power(V),'PA Control Signal(V),'3V Analog Supply Current PA(mA),'5V Supply(V),'Synthesizer Temperature(°C),'3V Analog Supply Voltage PA(V),'Power Amplifier Temperature(°C),'5V Supply Current(mA),'3V Analog Supply Current CB(mA),'3V VCO Supply Current(mA),'3V Digital Supply Current(mA),'Synthesizer Lock A(V),'Synthesizer Lock B(V),'3V Analog Supply Voltage CB(V),'3V Digital Supply Voltage CB(V)
2014-01-06 07:55:12,913,442266980097,17.875,2.12097,1.12243,0.0109863,93.352,4.95362,16.1568,2.94921,10.0533,492.063,148.682,40.0159,9.51159,2.94994,2.93691,2.9663,2.98583
2014-01-06 09:23:01,236,442272248420,6.5,0.0036621,1.10473,0.0115967,91.9645,4.96095,5.17051,2.95531,4.56016,471.306,145.142,39.7384,9.43833,2.95482,2.9418,2.9724,2.98827
2014-01-06 09:24:01,428,442272308612,8.875,0.00305175,1.12732,0.0115967,92.9635,4.9585,7.61192,2.95409,5.78086,458.119,146.24,39.8494,9.32844,2.95319,2.94017,2.97118,2.98827
2014-01-06 09:25:01,841,442272369025,10.625,0.0036621,1.10656,0.012207,92.5195,4.9585,9.44298,2.95287,7.00157,449.816,147.217,39.9604,9.2796,2.95238,2.94017,2.96996,2.98705
2014-01-06 09:26:02,966,442272430150,14,0.0036621,1.12549,0.012207,93.2965,4.9585,10.6637,2.95165,7.61192,478.876,147.949,40.0159,9.13308,2.95156,2.93854,2.96996,2.98705
2014-01-06 09:27:03,256,442272490440,13.5,2.10937,1.13525,2.10144,95.9605,4.95606,12.4947,2.95165,8.22227,472.527,148.682,39.9604,9.42612,2.95075,2.93854,2.96874,2.98583
2014-01-06 09:28:03,682,442272550866,14.875,0.00305175,1.13586,1.12488,95.1835,4.9585,13.1051,2.95043,8.83262,487.912,147.583,39.7384,9.38949,2.95075,2.93773,2.96752,2.98583
2014-01-06 09:29:04,927,442272612111,17.875,0.412597,1.1322,1.40136,95.905,4.95606,14.3258,2.95043,8.83262,480.586,147.583,39.7384,9.70695,2.94994,2.93691,2.96752,2.98461
2014-01-06 09:30:05,199,442272672383,17.125,0.0036621,1.13281,0.0115967,94.018,4.95606,14.9361,2.95043,9.44298,451.77,147.827,39.7939,9.56043,2.94994,2.93691,2.9663,2.98461
2014-01-06 09:31:05,775,442272732959,16.875,0.00549315,1.13098,0.177612,94.2955,4.95606,15.5465,2.94921,9.44298,467.155,149.048,39.9604,9.37728,2.94994,2.93691,2.96752,2.98461
2014-01-06 09:32:05,973,442272793157,18.125,0.00305175,1.09375,0.0128173,94.7395,4.95362,16.1568,2.94921,10.0533,468.864,148.682,39.9049,9.24297,2.95075,2.93691,2.96752,2.98583
2014-01-06 09:33:06,986,442272854170,18.5,0.388183,1.13647,1.84875,96.46,4.95362,16.7672,2.94921,10.6637,485.225,148.682,39.5719,9.47496,2.94994,2.93691,2.9663,2.98461
2014-01-06 09:34:07,312,442272914496,19.125,2.12219,1.13769,2.12097,96.46,4.95362,17.3776,2.94921,10.6637,458.608,149.17,40.0159,9.04761,2.94994,2.93691,2.9663,2.98583
2014-01-06 09:35:07,722,442272974906,19.625,0.3656,1.13403,1.77368,97.0705,4.95362,17.9879,2.94921,11.274,486.446,149.292,39.8494,9.1575,2.94994,2.93691,2.9663,2.98461
2014-01-06 19:03:30,924,442307078108,14.125,0.0036621,1.13708,0.0109863,93.019,4.96339,13.1051,2.95409,10.6637,484.493,149.048,40.0714,9.42612,2.95401,2.94098,2.97118,2.98949
2014-01-06 19:04:31,240,442307138424,16,0.0036621,0.986326,0.0115967,93.1855,4.96095,14.9361,2.95165,11.8844,486.691,149.048,40.0714,9.4017,2.95319,2.94017,2.96996,2.98827
2014-01-06 19:05:31,791,442307198975,17.75,0.0036621,1.13098,0.0115967,93.4075,4.9585,16.1568,2.95043,12.4947,483.028,147.583,39.8494,9.36507,2.95156,2.93773,2.96874,2.98705
2014-01-06 19:06:32,539,442307259723,18.75,2.03063,0.748289,0.012207,93.7405,4.9585,17.3776,2.95043,12.4947,490.354,149.048,39.7384,9.47496,2.95075,2.93773,2.96752,2.98583
2014-01-06 19:07:32,889,442307320073,19.875,0.0036621,1.14624,0.0109863,95.0725,4.9585,18.5983,2.94921,12.4947,469.352,149.414,39.5719,9.49938,2.95075,2.93773,2.96752,2.98705
2014-01-06 19:08:33,150,442307380334,20.25,0.03479,1.14196,2.12402,96.7375,4.9585,18.5983,2.94921,12.4947,481.562,149.78,39.7939,9.32844,2.94994,2.93773,2.96752,2.98583
2014-01-06 19:09:33,579,442307440763,21.375,0.0036621,1.1261,0.0128173,93.9625,4.9585,19.2086,2.94921,12.4947,488.4,151.489,39.9604,9.12087,2.95075,2.93773,2.9663,2.98583
2014-01-06 19:10:33,811,442307500995,21.375,1.34216,1.11206,0.0115967,93.463,4.9585,19.819,2.94921,12.4947,486.446,151.245,39.5719,9.5238,2.94994,2.93691,2.9663,2.98583
2014-01-06 19:11:34,577,442307561761,21.625,1.78466,0.968625,0.012207,94.0735,4.95606,19.819,2.94921,11.8844,473.26,150.635,39.9049,9.42612,2.94994,2.93691,2.9663,2.98583
2014-01-06 19:12:34,856,442307622040,21.375,0.00305175,1.10229,1.34338,96.016,4.95606,19.819,2.94921,11.8844,483.028,151.001,39.7384,9.14529,2.94994,2.93691,2.9663,2.98583
2014-01-06 19:13:35,44,442307682228,21.875,0.00305175,1.11938,0.263061,94.1845,4.95606,19.819,2.94921,11.274,495.482,151.367,39.9604,9.29181,2.94994,2.9361,2.9663,2.98583
2014-01-06 20:43:29,923,442313077107,13.375,0.0036621,1.12793,0.0109863,93.7405,4.96339,12.4947,2.95409,10.6637,496.947,147.461,39.8494,9.47496,2.95401,2.94098,2.97118,2.98827
2014-01-06 20:44:30,434,442313137618,16,0.718992,1.12182,0.012207,94.018,4.96095,13.7154,2.95287,11.274,478.144,148.437,39.9604,9.48717,2.95238,2.94017,2.96996,2.98827
2014-01-06 20:45:30,922,442313198106,16.875,0.0036621,1.12365,0.507811,94.1845,4.96095,15.5465,2.95165,11.274,480.586,149.78,39.9604,9.45054,2.95156,2.93854,2.96874,2.98705
2014-01-06 20:46:31,251,442313258435,17.75,0.835569,1.1322,0.0842283,94.2955,4.9585,16.7672,2.95043,11.274,483.272,149.292,39.8494,9.62148,2.95075,2.93854,2.96874,2.98705
